version,type,iTrial,display_height,PairID,body_ori,neck_length,head_length,leg_length,tail_length,neck_angle,head_angle,leg_angle,tail_angle
1,1,1,0.246541641586678,16,-1,0,0.333333333333333,0.666666666666667,0,0.5,0.5,0.5,0.5
1,1,2,0.893123055181569,66,1,0.666666666666667,0.5,1,0.666666666666667,0.5,0.5,0.5,0.5
1,1,3,0.620456454198479,85,1,1,0.833333333333333,0.5,0.666666666666667,0.5,0.5,0.5,0.5
1,1,4,0.635309127408593,58,1,0.666666666666667,1,1,0.5,0.5,0.5,0.5,0.5
1,1,5,0.928070983617449,42,-1,0.333333333333333,0,0,0,0.5,0.5,0.5,0.5
1,1,6,0.287925146044608,18,-1,0.166666666666667,0.666666666666667,0.166666666666667,0.166666666666667,0.5,0.5,0.5,0.5
1,1,7,0.62269833011947,49,-1,0.5,0,0.833333333333333,1,0.5,0.5,0.5,0.5
1,1,8,0.381434824819795,87,1,0.333333333333333,0.833333333333333,0.666666666666667,0.333333333333333,0.5,0.5,0.5,0.5
1,1,9,0.878789377791983,73,1,1,0.333333333333333,0,0.833333333333333,0.5,0.5,0.5,0.5
1,1,10,0.627784418897076,56,1,0.5,0.666666666666667,1,0.333333333333333,0.5,0.5,0.5,0.5
1,1,11,0.743739025113239,65,1,1,1,0.5,0.833333333333333,0.5,0.5,0.5,0.5
1,1,12,0.207450672929659,39,-1,0.333333333333333,0.333333333333333,0.166666666666667,1,0.5,0.5,0.5,0.5
1,1,13,0.925304414775456,31,-1,0.666666666666667,1,0.666666666666667,1,0.5,0.5,0.5,0.5
1,1,14,0.280577691205362,65,1,1,1,0.5,0.833333333333333,0.5,0.5,0.5,0.5
1,1,15,0.436681095114516,20,-1,0,0.666666666666667,0.5,0,0.5,0.5,0.5,0.5
1,1,16,0.330193362289563,2,-1,0.333333333333333,0.5,0.833333333333333,0.333333333333333,0.5,0.5,0.5,0.5
1,1,17,0.131168352841439,24,-1,0.833333333333333,0,1,0.5,0.5,0.5,0.5,0.5
1,1,18,0.213411055021644,81,1,1,0.5,0.5,0.666666666666667,0.5,0.5,0.5,0.5
1,1,19,0.348505480442834,77,1,0.333333333333333,0.166666666666667,0,0.333333333333333,0.5,0.5,0.5,0.5
1,1,20,0.909732760485834,53,1,0.666666666666667,0.666666666666667,0.5,0.666666666666667,0.5,0.5,0.5,0.5
1,1,21,0.683618995412065,97,1,0.5,0,0.166666666666667,0.5,0.5,0.5,0.5,0.5
1,1,22,0.535891111459434,46,-1,0.166666666666667,0.5,0.333333333333333,0.666666666666667,0.5,0.5,0.5,0.5
1,1,23,0.482864749404437,34,-1,0.5,0.666666666666667,0.166666666666667,0.333333333333333,0.5,0.5,0.5,0.5
1,1,24,0.614277925545277,4,-1,0.833333333333333,0.166666666666667,1,0.166666666666667,0.5,0.5,0.5,0.5
1,1,25,0.688956925250698,54,1,0.666666666666667,0,1,0.166666666666667,0.5,0.5,0.5,0.5
1,1,26,0.195831711146448,17,-1,0.166666666666667,0.166666666666667,0,0.166666666666667,0.5,0.5,0.5,0.5
1,1,27,0.236778362889737,11,-1,0.166666666666667,1,0.666666666666667,0.833333333333333,0.5,0.5,0.5,0.5
1,1,28,0.973792148829005,62,1,0.166666666666667,0.166666666666667,0.833333333333333,0.833333333333333,0.5,0.5,0.5,0.5
1,1,29,0.00278637529974046,66,1,0.666666666666667,0.5,1,0.666666666666667,0.5,0.5,0.5,0.5
1,1,30,0.848151146819494,7,-1,1,1,0.666666666666667,0,0.5,0.5,0.5,0.5
1,1,31,0.735538656382498,25,-1,0.5,0.833333333333333,0,0.166666666666667,0.5,0.5,0.5,0.5
1,1,32,0.250824448904138,62,1,0.166666666666667,0.166666666666667,0.833333333333333,0.833333333333333,0.5,0.5,0.5,0.5
1,1,33,0.534652103310913,60,1,0.5,0.333333333333333,0.333333333333333,0.166666666666667,0.5,0.5,0.5,0.5
1,1,34,0.990599733765259,41,-1,0.5,0.5,0.833333333333333,1,0.5,0.5,0.5,0.5
1,1,35,0.496746990958739,42,-1,0.333333333333333,0,0,0,0.5,0.5,0.5,0.5
1,1,36,0.122275994497327,18,-1,0.166666666666667,0.666666666666667,0.166666666666667,0.166666666666667,0.5,0.5,0.5,0.5
1,1,37,0.345845174462822,70,1,0.5,0.166666666666667,0.5,0.5,0.5,0.5,0.5,0.5
1,1,38,0.0932361471794249,6,-1,0.666666666666667,0.333333333333333,1,0.166666666666667,0.5,0.5,0.5,0.5
1,1,39,0.476502668948085,95,1,0.5,0.666666666666667,0.333333333333333,0,0.5,0.5,0.5,0.5
1,1,40,0.779867432348243,48,-1,0.166666666666667,0.166666666666667,0.666666666666667,0,0.5,0.5,0.5,0.5
1,1,41,0.581623687625441,72,1,0.166666666666667,0.833333333333333,0.833333333333333,0.666666666666667,0.5,0.5,0.5,0.5
1,1,42,0.076075487155324,50,1,0,0.5,0.833333333333333,0.833333333333333,0.5,0.5,0.5,0.5
1,1,43,0.264314586783746,33,-1,0.833333333333333,0,0,0,0.5,0.5,0.5,0.5
1,1,44,0.905394440285419,44,-1,0.333333333333333,0.5,0,0.833333333333333,0.5,0.5,0.5,0.5
