subID,condition,level,iTrial,orien,standard_real,compare_real,diff_real,standard_norm,compare_norm,diff_norm,truth,choice,feedback,cho_RT,threshold_mean,threshold_sd
316,2,5,19,1,1.250,1.243,-0.007,1.000,0.993,-0.007,2,2,1,0.511,0.008,0.030
316,2,5,20,1,1.250,1.244,-0.006,1.000,0.994,-0.006,2,2,1,0.628,0.007,0.030
316,2,5,21,-1,1.250,1.246,-0.004,1.000,0.996,-0.004,2,2,1,0.226,0.005,0.030
316,2,5,22,1,1.250,1.247,-0.003,1.000,0.997,-0.003,2,2,1,0.160,0.004,0.030
316,2,5,23,1,1.250,1.248,-0.002,1.000,0.998,-0.002,2,2,1,0.315,0.003,0.030
316,2,5,24,-1,1.250,1.250,-0.000,1.000,1.000,-0.000,2,1,0,1.702,0.006,0.030
316,2,5,25,1,1.250,1.247,-0.003,1.000,0.997,-0.003,2,2,1,0.209,0.004,0.030
316,2,5,26,-1,1.250,1.248,-0.002,1.000,0.998,-0.002,1,1,1,0.616,0.003,0.030
316,2,5,27,1,1.250,1.249,-0.001,1.000,0.999,-0.001,1,2,0,0.949,0.006,0.029
316,2,5,28,1,1.250,1.246,-0.004,1.000,0.996,-0.004,2,2,1,0.285,0.005,0.029
316,2,5,29,-1,1.250,1.248,-0.002,1.000,0.998,-0.002,1,1,1,0.766,0.004,0.029
316,2,5,30,1,1.250,1.249,-0.001,1.000,0.999,-0.001,2,2,1,0.313,0.002,0.029
316,2,1,1,-1,0.250,0.278,0.028,0.000,0.028,0.028,1,1,1,0.943,0.029,0.030
316,2,1,2,-1,0.250,0.276,0.026,0.000,0.026,0.026,2,2,1,0.154,0.027,0.030
316,2,1,3,-1,0.250,0.275,0.025,0.000,0.025,0.025,1,1,1,1.946,0.026,0.030
316,2,1,4,-1,0.250,0.274,0.024,0.000,0.024,0.024,2,2,1,0.679,0.024,0.030
316,2,1,5,1,0.250,0.272,0.022,0.000,0.022,0.022,1,1,1,0.286,0.023,0.030
316,2,1,6,1,0.250,0.271,0.021,0.000,0.021,0.021,2,2,1,0.554,0.022,0.030
316,2,1,7,1,0.250,0.269,0.019,0.000,0.019,0.019,1,1,1,0.324,0.020,0.030
316,2,1,8,-1,0.250,0.268,0.018,0.000,0.018,0.018,1,1,1,0.238,0.019,0.030
316,2,1,9,-1,0.250,0.266,0.016,0.000,0.016,0.016,2,2,1,0.228,0.017,0.030
316,2,1,10,-1,0.250,0.265,0.015,0.000,0.015,0.015,1,1,1,1.097,0.016,0.030
316,2,1,11,-1,0.250,0.264,0.014,0.000,0.014,0.014,2,2,1,0.253,0.014,0.030
316,2,1,12,1,0.250,0.262,0.012,0.000,0.012,0.012,2,2,1,0.195,0.013,0.030
316,2,1,13,1,0.250,0.261,0.011,0.000,0.011,0.011,1,1,1,0.100,0.012,0.030
316,2,1,14,-1,0.250,0.259,0.009,0.000,0.009,0.009,1,1,1,0.171,0.010,0.030
316,2,1,15,1,0.250,0.258,0.008,0.000,0.008,0.008,1,1,1,0.377,0.009,0.030
316,2,1,16,-1,0.250,0.257,0.007,0.000,0.007,0.007,1,1,1,0.622,0.007,0.030
316,2,1,17,-1,0.250,0.255,0.005,0.000,0.005,0.005,2,2,1,0.415,0.006,0.030
316,2,1,18,1,0.250,0.254,0.004,0.000,0.004,0.004,1,1,1,0.451,0.005,0.030
316,2,1,19,-1,0.250,0.252,0.002,0.000,0.002,0.002,2,2,1,0.360,0.003,0.030
316,2,1,20,-1,0.250,0.251,0.001,0.000,0.001,0.001,1,1,1,0.246,0.002,0.030
316,2,1,21,1,0.250,0.249,-0.001,0.000,-0.001,-0.001,1,2,0,0.684,0.005,0.030
316,2,1,22,-1,0.250,0.253,0.003,0.000,0.003,0.003,2,1,0,1.470,0.008,0.030
316,2,1,23,-1,0.250,0.256,0.006,0.000,0.006,0.006,1,1,1,1.000,0.007,0.030
316,2,1,24,-1,0.250,0.254,0.004,0.000,0.004,0.004,2,1,0,0.570,0.010,0.029
316,2,1,25,-1,0.250,0.257,0.007,0.000,0.007,0.007,1,1,1,0.449,0.009,0.029
316,2,1,26,1,0.250,0.256,0.006,0.000,0.006,0.006,2,2,1,0.261,0.007,0.029
316,2,1,27,1,0.250,0.255,0.005,0.000,0.005,0.005,1,1,1,1.435,0.006,0.029
316,2,1,28,-1,0.250,0.253,0.003,0.000,0.003,0.003,1,1,1,0.232,0.005,0.029
316,2,1,29,1,0.250,0.252,0.002,0.000,0.002,0.002,1,2,0,2.034,0.008,0.029
316,2,1,30,1,0.250,0.255,0.005,0.000,0.005,0.005,2,2,1,0.189,0.006,0.029
316,1,1,1,-1,0.250,0.278,0.028,0.000,0.028,0.028,2,2,1,0.851,0.029,0.030
316,1,1,2,1,0.250,0.276,0.026,0.000,0.026,0.026,2,2,1,0.256,0.027,0.030
316,1,1,3,1,0.250,0.275,0.025,0.000,0.025,0.025,1,1,1,1.286,0.026,0.030
316,1,1,4,-1,0.250,0.274,0.024,0.000,0.024,0.024,2,2,1,0.307,0.024,0.030
316,1,1,5,1,0.250,0.272,0.022,0.000,0.022,0.022,1,1,1,0.260,0.023,0.030
316,1,1,6,1,0.250,0.271,0.021,0.000,0.021,0.021,2,2,1,0.336,0.022,0.030
316,1,1,7,-1,0.250,0.269,0.019,0.000,0.019,0.019,2,2,1,0.320,0.020,0.030
316,1,1,8,-1,0.250,0.268,0.018,0.000,0.018,0.018,2,2,1,0.275,0.019,0.030
316,1,1,9,1,0.250,0.266,0.016,0.000,0.016,0.016,2,2,1,0.336,0.017,0.030
316,1,1,10,-1,0.250,0.265,0.015,0.000,0.015,0.015,2,2,1,0.513,0.016,0.030
316,1,1,11,-1,0.250,0.264,0.014,0.000,0.014,0.014,2,2,1,0.320,0.014,0.030
316,1,1,12,-1,0.250,0.262,0.012,0.000,0.012,0.012,2,2,1,0.124,0.013,0.030
316,1,1,13,1,0.250,0.261,0.011,0.000,0.011,0.011,1,1,1,0.361,0.012,0.030
316,1,1,14,-1,0.250,0.259,0.009,0.000,0.009,0.009,1,1,1,0.375,0.010,0.030
316,1,1,15,-1,0.250,0.258,0.008,0.000,0.008,0.008,2,2,1,0.738,0.009,0.030
316,1,1,16,1,0.250,0.257,0.007,0.000,0.007,0.007,2,2,1,0.937,0.007,0.030
316,1,1,17,-1,0.250,0.255,0.005,0.000,0.005,0.005,1,1,1,0.307,0.006,0.030
316,1,1,18,1,0.250,0.254,0.004,0.000,0.004,0.004,2,2,1,5.264,0.005,0.030
316,1,1,19,-1,0.250,0.252,0.002,0.000,0.002,0.002,1,1,1,0.181,0.003,0.030
316,1,1,20,1,0.250,0.251,0.001,0.000,0.001,0.001,2,2,1,1.364,0.002,0.030
316,1,1,21,1,0.250,0.249,-0.001,0.000,-0.001,-0.001,1,2,0,0.721,0.005,0.030
316,1,1,22,-1,0.250,0.253,0.003,0.000,0.003,0.003,1,1,1,0.210,0.004,0.030
316,1,1,23,1,0.250,0.251,0.001,0.000,0.001,0.001,2,2,1,0.366,0.002,0.030
316,1,1,24,-1,0.250,0.250,-0.000,0.000,-0.000,-0.000,1,1,1,0.545,0.001,0.030
316,1,1,25,-1,0.250,0.248,-0.002,0.000,-0.002,-0.002,2,1,0,1.354,0.004,0.030
316,1,1,26,1,0.250,0.252,0.002,0.000,0.002,0.002,2,2,1,0.207,0.003,0.030
316,1,1,27,1,0.250,0.250,0.000,0.000,0.000,0.000,1,2,0,0.182,0.006,0.029
316,1,1,28,1,0.250,0.253,0.003,0.000,0.003,0.003,2,2,1,0.103,0.005,0.029
316,1,1,29,1,0.250,0.252,0.002,0.000,0.002,0.002,1,1,1,0.800,0.003,0.029
316,1,1,30,1,0.250,0.251,0.001,0.000,0.001,0.001,2,2,1,0.223,0.002,0.029
316,1,3,1,-1,0.750,0.722,-0.028,0.500,0.472,-0.028,1,1,1,0.160,0.029,0.030
316,1,3,2,-1,0.750,0.724,-0.026,0.500,0.474,-0.026,1,1,1,0.358,0.027,0.030
316,1,3,3,-1,0.750,0.725,-0.025,0.500,0.475,-0.025,1,1,1,0.334,0.026,0.030
316,1,3,4,-1,0.750,0.774,0.024,0.500,0.524,0.024,2,2,1,0.332,0.024,0.030
316,1,3,5,1,0.750,0.728,-0.022,0.500,0.478,-0.022,1,1,1,0.375,0.023,0.030
316,1,3,6,1,0.750,0.729,-0.021,0.500,0.479,-0.021,1,1,1,1.388,0.022,0.030
316,1,3,7,1,0.750,0.769,0.019,0.500,0.519,0.019,1,1,1,0.098,0.020,0.030
316,1,3,8,1,0.750,0.768,0.018,0.500,0.518,0.018,1,1,1,1.204,0.019,0.030
316,1,3,9,1,0.750,0.766,0.016,0.500,0.516,0.016,1,1,1,0.433,0.017,0.030
316,1,3,10,-1,0.750,0.735,-0.015,0.500,0.485,-0.015,2,2,1,0.252,0.016,0.030
316,1,3,11,-1,0.750,0.736,-0.014,0.500,0.486,-0.014,2,1,0,0.505,0.019,0.030
316,1,3,12,1,0.750,0.767,0.017,0.500,0.517,0.017,1,1,1,0.218,0.018,0.030
316,1,3,13,-1,0.750,0.765,0.015,0.500,0.515,0.015,2,1,0,0.735,0.021,0.030
316,1,3,14,-1,0.750,0.769,0.019,0.500,0.519,0.019,2,2,1,0.529,0.020,0.030
316,1,3,15,1,0.750,0.733,-0.017,0.500,0.483,-0.017,2,2,1,0.333,0.018,0.030
316,1,3,16,-1,0.750,0.766,0.016,0.500,0.516,0.016,1,1,1,0.376,0.017,0.030
316,1,3,17,1,0.750,0.735,-0.015,0.500,0.485,-0.015,2,2,1,0.206,0.016,0.030
316,1,3,18,1,0.750,0.737,-0.013,0.500,0.487,-0.013,1,1,1,0.126,0.014,0.030
316,1,3,19,1,0.750,0.738,-0.012,0.500,0.488,-0.012,1,1,1,0.494,0.013,0.030
316,1,3,20,1,0.750,0.740,-0.010,0.500,0.490,-0.010,2,2,1,0.274,0.011,0.030
316,1,3,21,-1,0.750,0.759,0.009,0.500,0.509,0.009,2,2,1,0.282,0.010,0.030
316,1,3,22,-1,0.750,0.758,0.008,0.500,0.508,0.008,2,1,0,0.156,0.013,0.029
316,1,3,23,-1,0.750,0.739,-0.011,0.500,0.489,-0.011,2,1,0,2.050,0.016,0.029
316,1,3,24,1,0.750,0.764,0.014,0.500,0.514,0.014,1,1,1,0.133,0.015,0.029
316,1,3,25,1,0.750,0.763,0.013,0.500,0.513,0.013,2,2,1,0.275,0.014,0.029
316,1,3,26,1,0.750,0.761,0.011,0.500,0.511,0.011,2,2,1,0.252,0.012,0.029
316,1,3,27,1,0.750,0.740,-0.010,0.500,0.490,-0.010,1,1,1,0.220,0.011,0.029
316,1,3,28,-1,0.750,0.741,-0.009,0.500,0.491,-0.009,1,2,0,0.395,0.014,0.029
316,1,3,29,-1,0.750,0.738,-0.012,0.500,0.488,-0.012,1,1,1,0.346,0.013,0.029
316,1,3,30,1,0.750,0.760,0.010,0.500,0.510,0.010,2,1,0,1.380,0.016,0.029
316,1,2,1,1,0.500,0.472,-0.028,0.250,0.222,-0.028,1,1,1,0.355,0.029,0.030
316,1,2,2,1,0.500,0.526,0.026,0.250,0.276,0.026,1,1,1,0.909,0.027,0.030
316,1,2,3,1,0.500,0.525,0.025,0.250,0.275,0.025,2,2,1,0.200,0.026,0.030
316,1,2,4,-1,0.500,0.476,-0.024,0.250,0.226,-0.024,1,1,1,0.147,0.024,0.030
316,1,2,5,-1,0.500,0.522,0.022,0.250,0.272,0.022,2,2,1,0.259,0.023,0.030
316,1,2,6,-1,0.500,0.521,0.021,0.250,0.271,0.021,2,2,1,0.156,0.022,0.030
316,1,2,7,1,0.500,0.519,0.019,0.250,0.269,0.019,2,2,1,0.172,0.020,0.030
316,1,2,8,-1,0.500,0.518,0.018,0.250,0.268,0.018,1,1,1,0.519,0.019,0.030
316,1,2,9,-1,0.500,0.516,0.016,0.250,0.266,0.016,1,1,1,0.201,0.017,0.030
316,1,2,10,1,0.500,0.485,-0.015,0.250,0.235,-0.015,2,2,1,0.167,0.016,0.030
316,1,2,11,-1,0.500,0.486,-0.014,0.250,0.236,-0.014,1,1,1,11.303,0.014,0.030
316,1,2,12,1,0.500,0.488,-0.012,0.250,0.238,-0.012,2,2,1,0.288,0.013,0.030
316,1,2,13,1,0.500,0.511,0.011,0.250,0.261,0.011,2,2,1,0.297,0.012,0.030
316,1,2,14,-1,0.500,0.509,0.009,0.250,0.259,0.009,2,2,1,0.821,0.010,0.030
316,1,2,15,1,0.500,0.508,0.008,0.250,0.258,0.008,2,2,1,0.256,0.009,0.030
316,1,2,16,1,0.500,0.493,-0.007,0.250,0.243,-0.007,1,1,1,0.246,0.007,0.030
316,1,2,17,-1,0.500,0.495,-0.005,0.250,0.245,-0.005,2,1,0,0.378,0.011,0.030
316,1,2,18,1,0.500,0.508,0.008,0.250,0.258,0.008,1,1,1,0.153,0.009,0.030
316,1,2,19,1,0.500,0.493,-0.007,0.250,0.243,-0.007,1,1,1,0.385,0.008,0.030
316,1,2,20,1,0.500,0.506,0.006,0.250,0.256,0.006,1,1,1,0.350,0.007,0.030
316,1,2,21,-1,0.500,0.496,-0.004,0.250,0.246,-0.004,2,2,1,0.372,0.005,0.030
316,1,2,22,-1,0.500,0.503,0.003,0.250,0.253,0.003,1,1,1,0.435,0.004,0.030
316,1,2,23,-1,0.500,0.501,0.001,0.250,0.251,0.001,2,1,0,0.723,0.007,0.030
316,1,2,24,1,0.500,0.505,0.005,0.250,0.255,0.005,1,1,1,0.468,0.006,0.030
316,1,2,25,1,0.500,0.503,0.003,0.250,0.253,0.003,1,1,1,0.242,0.004,0.030
316,1,2,26,-1,0.500,0.498,-0.002,0.250,0.248,-0.002,1,1,1,0.135,0.003,0.030
316,1,2,27,-1,0.500,0.500,0.000,0.250,0.250,0.000,1,1,1,0.275,0.002,0.030
316,1,2,28,-1,0.500,0.501,0.001,0.250,0.251,0.001,2,1,0,0.501,0.005,0.029
316,1,2,29,1,0.500,0.498,-0.002,0.250,0.248,-0.002,2,1,0,1.492,0.008,0.029
316,1,2,30,-1,0.500,0.495,-0.005,0.250,0.245,-0.005,1,1,1,0.451,0.006,0.029
316,1,4,1,1,1.000,1.028,0.028,0.750,0.778,0.028,2,2,1,1.255,0.029,0.030
316,1,4,2,1,1.000,0.974,-0.026,0.750,0.724,-0.026,1,1,1,0.217,0.027,0.030
316,1,4,3,-1,1.000,0.975,-0.025,0.750,0.725,-0.025,1,1,1,0.867,0.026,0.030
316,1,4,4,-1,1.000,1.024,0.024,0.750,0.774,0.024,1,1,1,0.156,0.024,0.030
316,1,4,5,-1,1.000,1.022,0.022,0.750,0.772,0.022,2,2,1,0.131,0.023,0.030
316,1,4,6,1,1.000,0.979,-0.021,0.750,0.729,-0.021,1,1,1,0.307,0.022,0.030
316,1,4,7,1,1.000,0.981,-0.019,0.750,0.731,-0.019,2,2,1,0.260,0.020,0.030
316,1,4,8,1,1.000,0.982,-0.018,0.750,0.732,-0.018,1,1,1,0.215,0.019,0.030
316,1,4,9,-1,1.000,0.984,-0.016,0.750,0.734,-0.016,2,2,1,0.233,0.017,0.030
316,1,4,10,1,1.000,1.015,0.015,0.750,0.765,0.015,1,1,1,0.209,0.016,0.030
316,1,4,11,-1,1.000,0.986,-0.014,0.750,0.736,-0.014,1,1,1,0.181,0.014,0.030
316,1,4,12,1,1.000,1.012,0.012,0.750,0.762,0.012,2,2,1,0.134,0.013,0.030
316,1,4,13,1,1.000,0.989,-0.011,0.750,0.739,-0.011,2,2,1,0.202,0.012,0.030
316,1,4,14,-1,1.000,1.009,0.009,0.750,0.759,0.009,2,1,0,0.376,0.015,0.030
316,1,4,15,-1,1.000,1.013,0.013,0.750,0.763,0.013,1,1,1,0.086,0.014,0.030
316,1,4,16,1,1.000,0.989,-0.011,0.750,0.739,-0.011,1,1,1,0.580,0.012,0.030
316,1,4,17,1,1.000,0.990,-0.010,0.750,0.740,-0.010,2,2,1,0.137,0.011,0.030
316,1,4,18,1,1.000,1.008,0.008,0.750,0.758,0.008,2,2,1,0.243,0.009,0.030
316,1,4,19,-1,1.000,1.007,0.007,0.750,0.757,0.007,2,1,0,0.514,0.013,0.030
316,1,4,20,1,1.000,0.990,-0.010,0.750,0.740,-0.010,1,1,1,0.049,0.011,0.030
316,1,4,21,-1,1.000,1.009,0.009,0.750,0.759,0.009,1,1,1,1.016,0.010,0.030
316,1,4,22,1,1.000,0.992,-0.008,0.750,0.742,-0.008,1,1,1,0.303,0.009,0.030
316,1,4,23,1,1.000,0.994,-0.006,0.750,0.744,-0.006,2,2,1,0.670,0.007,0.030
316,1,4,24,1,1.000,1.005,0.005,0.750,0.755,0.005,1,1,1,0.308,0.006,0.030
316,1,4,25,1,1.000,0.997,-0.003,0.750,0.747,-0.003,2,1,0,0.381,0.009,0.029
316,1,4,26,-1,1.000,1.006,0.006,0.750,0.756,0.006,2,1,0,2.465,0.012,0.029
316,1,4,27,1,1.000,0.990,-0.010,0.750,0.740,-0.010,1,1,1,0.250,0.011,0.029
316,1,4,28,1,1.000,1.008,0.008,0.750,0.758,0.008,1,2,0,0.973,0.014,0.029
316,1,4,29,-1,1.000,0.989,-0.011,0.750,0.739,-0.011,1,1,1,0.108,0.013,0.029
316,1,4,30,1,1.000,1.010,0.010,0.750,0.760,0.010,2,2,1,0.372,0.011,0.029
316,1,5,1,-1,1.250,1.222,-0.028,1.000,0.972,-0.028,2,2,1,1.357,0.029,0.030
316,1,5,2,-1,1.250,1.224,-0.026,1.000,0.974,-0.026,2,2,1,0.291,0.027,0.030
316,1,5,3,1,1.250,1.225,-0.025,1.000,0.975,-0.025,2,2,1,0.183,0.026,0.030
316,1,5,4,1,1.250,1.226,-0.024,1.000,0.976,-0.024,2,2,1,0.258,0.024,0.030
316,1,5,5,1,1.250,1.228,-0.022,1.000,0.978,-0.022,1,1,1,0.188,0.023,0.030
316,1,5,6,-1,1.250,1.229,-0.021,1.000,0.979,-0.021,2,2,1,0.120,0.022,0.030
316,1,5,7,-1,1.250,1.231,-0.019,1.000,0.981,-0.019,2,2,1,0.504,0.020,0.030
316,1,5,8,1,1.250,1.232,-0.018,1.000,0.982,-0.018,2,2,1,0.469,0.019,0.030
316,1,5,9,1,1.250,1.234,-0.016,1.000,0.984,-0.016,1,1,1,0.130,0.017,0.030
316,1,5,10,1,1.250,1.235,-0.015,1.000,0.985,-0.015,1,1,1,0.107,0.016,0.030
316,1,5,11,1,1.250,1.236,-0.014,1.000,0.986,-0.014,2,2,1,2.688,0.014,0.030
316,1,5,12,-1,1.250,1.238,-0.012,1.000,0.988,-0.012,1,1,1,0.131,0.013,0.030
316,1,5,13,1,1.250,1.239,-0.011,1.000,0.989,-0.011,2,1,0,0.724,0.016,0.030
316,1,5,14,-1,1.250,1.236,-0.014,1.000,0.986,-0.014,2,2,1,0.106,0.015,0.030
316,1,5,15,1,1.250,1.237,-0.013,1.000,0.987,-0.013,2,1,0,0.845,0.018,0.030
316,1,5,16,1,1.250,1.234,-0.016,1.000,0.984,-0.016,1,1,1,0.536,0.017,0.030
316,1,5,17,-1,1.250,1.236,-0.014,1.000,0.986,-0.014,1,1,1,0.469,0.015,0.030
316,1,5,18,-1,1.250,1.237,-0.013,1.000,0.987,-0.013,2,2,1,0.442,0.014,0.030
316,1,5,19,1,1.250,1.238,-0.012,1.000,0.988,-0.012,2,1,0,0.823,0.017,0.029
316,1,5,20,-1,1.250,1.235,-0.015,1.000,0.985,-0.015,1,1,1,0.534,0.016,0.029
316,1,5,21,1,1.250,1.237,-0.013,1.000,0.987,-0.013,1,1,1,0.552,0.014,0.029
316,1,5,22,-1,1.250,1.238,-0.012,1.000,0.988,-0.012,2,1,0,0.909,0.018,0.029
316,1,5,23,1,1.250,1.235,-0.015,1.000,0.985,-0.015,2,1,0,0.858,0.021,0.029
316,1,5,24,-1,1.250,1.232,-0.018,1.000,0.982,-0.018,1,1,1,0.238,0.019,0.029
316,1,5,25,-1,1.250,1.233,-0.017,1.000,0.983,-0.017,1,1,1,0.064,0.018,0.029
316,1,5,26,1,1.250,1.234,-0.016,1.000,0.984,-0.016,2,2,1,0.202,0.017,0.029
316,1,5,27,-1,1.250,1.236,-0.014,1.000,0.986,-0.014,2,2,1,0.207,0.015,0.029
316,1,5,28,1,1.250,1.237,-0.013,1.000,0.987,-0.013,1,1,1,0.965,0.014,0.029
316,1,5,29,1,1.250,1.238,-0.012,1.000,0.988,-0.012,1,1,1,0.122,0.013,0.029
316,1,5,30,1,1.250,1.240,-0.010,1.000,0.990,-0.010,2,1,0,2.316,0.016,0.029
316,3,4,1,-1,1.000,1.028,0.028,0.750,0.778,0.028,2,1,0,0.239,0.033,0.030
316,3,4,2,1,1.000,1.031,0.031,0.750,0.781,0.031,2,2,1,0.261,0.032,0.030
316,3,4,3,1,1.000,1.030,0.030,0.750,0.780,0.030,1,1,1,0.133,0.031,0.030
316,3,4,4,1,1.000,0.972,-0.028,0.750,0.722,-0.028,1,1,1,0.295,0.029,0.030
316,3,4,5,1,1.000,0.973,-0.027,0.750,0.723,-0.027,1,1,1,0.194,0.028,0.030
316,3,4,6,1,1.000,1.026,0.026,0.750,0.776,0.026,1,1,1,0.115,0.026,0.030
316,3,4,7,-1,1.000,0.976,-0.024,0.750,0.726,-0.024,1,1,1,0.126,0.025,0.030
316,3,4,8,-1,1.000,0.977,-0.023,0.750,0.727,-0.023,1,1,1,0.302,0.024,0.030
316,3,4,9,-1,1.000,1.021,0.021,0.750,0.771,0.021,2,2,1,0.143,0.022,0.030
316,3,4,10,-1,1.000,0.980,-0.020,0.750,0.730,-0.020,1,1,1,0.157,0.021,0.030
316,3,4,11,1,1.000,0.981,-0.019,0.750,0.731,-0.019,1,2,0,0.108,0.024,0.030
316,3,4,12,1,1.000,1.022,0.022,0.750,0.772,0.022,1,1,1,0.059,0.023,0.030
316,3,4,13,-1,1.000,0.980,-0.020,0.750,0.730,-0.020,1,1,1,0.302,0.021,0.030
316,3,4,14,-1,1.000,1.019,0.019,0.750,0.769,0.019,1,1,1,0.159,0.020,0.030
316,3,4,15,-1,1.000,1.018,0.018,0.750,0.768,0.018,1,1,1,0.166,0.019,0.030
316,3,4,16,1,1.000,1.016,0.016,0.750,0.766,0.016,2,2,1,0.178,0.017,0.030
316,3,4,17,-1,1.000,0.985,-0.015,0.750,0.735,-0.015,2,2,1,0.192,0.016,0.030
316,3,4,18,-1,1.000,1.014,0.014,0.750,0.764,0.014,1,1,1,0.126,0.015,0.030
316,3,4,19,1,1.000,1.012,0.012,0.750,0.762,0.012,1,1,1,0.057,0.013,0.030
316,3,4,20,-1,1.000,0.989,-0.011,0.750,0.739,-0.011,1,1,1,0.107,0.012,0.030
316,3,4,21,-1,1.000,0.991,-0.009,0.750,0.741,-0.009,2,2,1,0.205,0.010,0.030
316,3,4,22,-1,1.000,0.992,-0.008,0.750,0.742,-0.008,1,1,1,0.216,0.009,0.030
316,3,4,23,-1,1.000,0.993,-0.007,0.750,0.743,-0.007,1,1,1,0.606,0.008,0.030
316,3,4,24,-1,1.000,0.995,-0.005,0.750,0.745,-0.005,2,2,1,0.394,0.006,0.029
316,3,4,25,1,1.000,1.004,0.004,0.750,0.754,0.004,2,1,0,0.202,0.009,0.029
316,3,4,26,1,1.000,1.007,0.007,0.750,0.757,0.007,1,1,1,0.486,0.008,0.029
316,3,4,27,-1,1.000,1.006,0.006,0.750,0.756,0.006,1,1,1,0.137,0.007,0.029
316,3,4,28,-1,1.000,0.996,-0.004,0.750,0.746,-0.004,1,2,0,0.391,0.010,0.029
316,3,4,29,-1,1.000,1.007,0.007,0.750,0.757,0.007,2,2,1,0.150,0.008,0.029
316,3,4,30,1,1.000,0.994,-0.006,0.750,0.744,-0.006,1,1,1,0.151,0.007,0.029
316,3,5,1,-1,1.250,1.222,-0.028,1.000,0.972,-0.028,2,2,1,0.327,0.029,0.030
316,3,5,2,1,1.250,1.224,-0.026,1.000,0.974,-0.026,2,2,1,0.144,0.027,0.030
316,3,5,3,-1,1.250,1.225,-0.025,1.000,0.975,-0.025,2,2,1,0.615,0.026,0.030
316,3,5,4,-1,1.250,1.226,-0.024,1.000,0.976,-0.024,2,1,0,0.374,0.029,0.030
316,3,5,5,1,1.250,1.223,-0.027,1.000,0.973,-0.027,1,1,1,0.261,0.028,0.030
316,3,5,6,1,1.250,1.225,-0.025,1.000,0.975,-0.025,1,1,1,0.156,0.026,0.030
316,3,5,7,1,1.250,1.226,-0.024,1.000,0.976,-0.024,2,2,1,0.060,0.025,0.030
316,3,5,8,-1,1.250,1.227,-0.023,1.000,0.977,-0.023,1,1,1,0.055,0.023,0.030
316,3,5,9,-1,1.250,1.229,-0.021,1.000,0.979,-0.021,1,1,1,0.140,0.022,0.030
316,3,5,10,-1,1.250,1.230,-0.020,1.000,0.980,-0.020,1,1,1,0.200,0.021,0.030
316,3,5,11,1,1.250,1.232,-0.018,1.000,0.982,-0.018,1,2,0,0.767,0.024,0.030
316,3,5,12,1,1.250,1.228,-0.022,1.000,0.978,-0.022,2,2,1,0.209,0.023,0.030
316,3,5,13,-1,1.250,1.230,-0.020,1.000,0.980,-0.020,2,1,0,0.848,0.026,0.029
316,3,5,14,-1,1.250,1.227,-0.023,1.000,0.977,-0.023,1,1,1,0.124,0.024,0.029
316,3,5,15,1,1.250,1.228,-0.022,1.000,0.978,-0.022,2,1,0,0.153,0.027,0.029
316,3,5,16,1,1.250,1.225,-0.025,1.000,0.975,-0.025,1,1,1,0.152,0.026,0.029
316,3,5,17,1,1.250,1.226,-0.024,1.000,0.976,-0.024,2,2,1,0.122,0.025,0.029
316,3,5,18,-1,1.250,1.228,-0.022,1.000,0.978,-0.022,1,1,1,0.159,0.023,0.029
316,3,5,19,-1,1.250,1.229,-0.021,1.000,0.979,-0.021,2,2,1,0.215,0.022,0.029
316,3,5,20,-1,1.250,1.230,-0.020,1.000,0.980,-0.020,1,1,1,0.072,0.021,0.029
316,3,5,21,1,1.250,1.232,-0.018,1.000,0.982,-0.018,2,2,1,0.250,0.020,0.029
316,3,5,22,-1,1.250,1.233,-0.017,1.000,0.983,-0.017,2,2,1,0.209,0.018,0.029
316,3,5,23,-1,1.250,1.234,-0.016,1.000,0.984,-0.016,1,1,1,0.078,0.017,0.029
316,3,5,24,1,1.250,1.236,-0.014,1.000,0.986,-0.014,2,2,1,0.335,0.016,0.029
316,3,5,25,1,1.250,1.237,-0.013,1.000,0.987,-0.013,1,1,1,0.133,0.014,0.029
316,3,5,26,1,1.250,1.238,-0.012,1.000,0.988,-0.012,1,2,0,1.861,0.017,0.029
316,3,5,27,1,1.250,1.235,-0.015,1.000,0.985,-0.015,1,1,1,0.284,0.016,0.029
316,3,5,28,1,1.250,1.236,-0.014,1.000,0.986,-0.014,2,2,1,8.187,0.015,0.029
316,3,5,29,-1,1.250,1.238,-0.012,1.000,0.988,-0.012,1,1,1,2.943,0.013,0.029
316,3,5,30,1,1.250,1.239,-0.011,1.000,0.989,-0.011,1,1,1,0.242,0.012,0.029
316,3,1,1,-1,0.250,0.278,0.028,0.000,0.028,0.028,2,2,1,0.307,0.029,0.030
316,3,1,2,1,0.250,0.276,0.026,0.000,0.026,0.026,2,2,1,0.087,0.027,0.030
316,3,1,3,-1,0.250,0.275,0.025,0.000,0.025,0.025,2,2,1,0.206,0.026,0.030
316,3,1,4,-1,0.250,0.274,0.024,0.000,0.024,0.024,1,1,1,0.132,0.024,0.030
316,3,1,5,1,0.250,0.272,0.022,0.000,0.022,0.022,1,1,1,0.086,0.023,0.030
316,3,1,6,-1,0.250,0.271,0.021,0.000,0.021,0.021,2,2,1,0.215,0.022,0.030
316,3,1,7,-1,0.250,0.269,0.019,0.000,0.019,0.019,1,1,1,0.012,0.020,0.030
316,3,1,8,-1,0.250,0.268,0.018,0.000,0.018,0.018,1,1,1,0.017,0.019,0.030
