iSession,stiID,body_ori,neck_length,head_length,leg_length,tail_length,neck_angle,head_angle,leg_angle,tail_angle,category,ambigous1,ambigous2
1,1,-1,0.441244765925166,0.179265047167469,0.384031699193461,0.257638205636828,0.5,0.5,0.5,0.5,1,0,0
1,2,1,0.03288340660071,0.488063677795884,0.459041326672498,0.015639320470299,0.5,0.5,0.5,0.5,1,0,1
1,3,1,0.553373913611132,0.379073553681608,0.194213472491876,0.300456942873358,0.5,0.5,0.5,0.5,1,0,0
1,4,1,0.58529222092522,0.113593103526482,0.425292933473906,0.294806167284983,0.5,0.5,0.5,0.5,1,0,0
1,5,-1,0.81393874886466,0.384728669251185,0.327727926617204,0.303274223907546,0.5,0.5,0.5,0.5,1,0,0
1,6,1,0.077274254671733,0.393296584188234,0.292246465507748,0.426864206656383,0.5,0.5,0.5,0.5,1,0,0
1,7,1,0.620181045283997,0.294504873279407,0.201085218480349,0.445631480701394,0.5,0.5,0.5,0.5,1,0,0
1,8,-1,0.75669668208538,0.299540309178094,0.407079003487287,0.403271124072581,0.5,0.5,0.5,0.5,1,0,0
1,9,1,0.79407889536981,0.46482613870367,0.06810472280509,0.557850781972811,0.5,0.5,0.5,0.5,3,0,1
1,10,1,0.95720813932631,0.296051900427477,0.309149307834999,0.731992959539239,0.5,0.5,0.5,0.5,3,0,0
1,11,-1,0.458778974826027,0.44135225554934,0.083068462044981,0.726498441593712,0.5,0.5,0.5,0.5,3,0,0
1,12,-1,0.412699105927356,0.031672492406457,0.131439249786226,0.544369661646524,0.5,0.5,0.5,0.5,3,1,1
1,13,1,0.528031835725993,0.49467912066251,0.286979984184371,0.79305995236953,0.5,0.5,0.5,0.5,3,0,1
1,14,-1,0.185135724117897,0.316955741750263,0.164780216705427,0.575633501596311,0.5,0.5,0.5,0.5,3,0,0
1,15,1,0.523091633980121,0.065645318678726,0.34193797843509,0.720498776078252,0.5,0.5,0.5,0.5,3,0,0
1,16,-1,0.461117362455524,0.319769509470785,0.047058327752826,0.696292088800528,0.5,0.5,0.5,0.5,3,0,0
1,17,-1,0.217685563854505,0.87550252032777,0.18418855568773,0.185696012150922,0.5,0.5,0.5,0.5,1,0,0
1,18,1,0.353798669672712,0.9955994636941,0.299749635915193,0.278183090078715,0.5,0.5,0.5,0.5,1,0,0
1,19,1,0.98598555761035,0.593031327756163,0.205092848218522,0.130708214539298,0.5,0.5,0.5,0.5,1,0,0
1,20,1,0.89212805558663,0.76872719430664,0.087260009860725,0.076705372939433,0.5,0.5,0.5,0.5,1,0,0
1,21,1,0.519906677617418,0.85372914591044,0.007237112438158,0.336559797641806,0.5,0.5,0.5,0.5,1,0,0
1,22,1,0.79364024787551,0.686983460712462,0.071907685298712,0.298311231876896,0.5,0.5,0.5,0.5,1,0,0
1,23,-1,0.127006419545238,0.83766060742754,0.28970742019916,0.391000430581394,0.5,0.5,0.5,0.5,1,0,0
1,24,-1,0.316473410629255,0.661670543740057,0.084549547350671,0.308583949834909,0.5,0.5,0.5,0.5,1,0,0
1,25,-1,0.370802615325617,0.87393453556265,0.217204991582083,0.78578318717753,0.5,0.5,0.5,0.5,4,0,0
1,26,1,0.82428011633411,0.727803050184605,0.189136735510439,0.81370969495294,0.5,0.5,0.5,0.5,4,0,0
1,27,-1,0.272251562061554,0.88526972325592,0.421031243494431,0.93115834680113,0.5,0.5,0.5,0.5,4,0,0
1,28,-1,0.89314095575722,0.690819528073772,0.374408685736829,0.99052402511101,0.5,0.5,0.5,0.5,4,0,0
1,29,-1,0.661303695053074,0.582412877945329,0.438263095172579,0.691985981144605,0.5,0.5,0.5,0.5,4,0,0
1,30,1,0.95913805986947,0.78184885237972,0.084829774191399,0.703512846335161,0.5,0.5,0.5,0.5,4,0,0
