iSession,iTrial,text
1,1,面朝左边，脖子和尾巴比其他两个部位长。
1,2,面朝左边，腿特别长，其他部位差不多一样长。
1,3,面朝左边，腿是最长，脖子比其他两个部位长。
1,4,面朝右边，头和尾巴比差不多一样长，比腿和脖子短。
1,5,头和尾巴很长，其他两个部位很短。
1,6,尾巴最短，其他三个部位长。
1,7,腿最短，其他三个部位长。
1,8,腿和尾巴比较短，头和脖子长一点。
1,9,尾巴最短，其他三个部位长。
1,10,有三个部位长，面条左边脖子比较短。
1,11,面朝右边，头和腿，差等长，尾巴长，脖子短。
1,12,面朝左边，头、腿、尾巴比脖子长。
1,13,面朝右边，腿比较短，其他三个部位比较长。
1,14,面朝左边，尾巴比较短，其他三个部位比较长。
1,15,面朝右边，脖子比较短，其他三个部位比较长。
1,16,头短。
1,17,面朝左边，两个部位比较长，一个部位更长，一个部位更短。
1,18,两个部位最短，一个部位比较长，一个部位比较短。
1,19,哪个部位长，哪个部位比较长，哪个部位比较短。
1,20,头最长了，其他部位差不多。
1,21,脖子长。
1,22,头最短。
1,23,两个部位很长，一个部位比较长，一个部位比较短。
1,24,头和脖子很短，腿和尾巴很长。
1,25,脖子比其他部位都长。
1,26,尾巴最短。
1,27,诶，面条右边头和脖子比较短，腿和尾巴比较长。
1,28,面朝左边，脖子和腿一样长，头比较长，尾巴就比较短。
1,29,面朝左边，脖子和腿一样长，头比较长，尾巴比较短。
1,30,面朝右边，腿和尾巴比较长，头和脖子一长一短。
1,31,两个部位等长，一个，其他两个部位一长一短。
1,32,头特别长，其他部位都不等长。
1,33,四个部位很都不等长。
1,34,面朝左边，四个部位都挺长。
1,35,面朝左边，尾巴和腿最短，脖子最长，头比中等。
1,36,腿和头，中等长，脖子最短，尾巴最长。
1,37,尾巴很短。
1,38,面朝右边，四个部位差不多长。
1,39,两个部位很长，两个部位很短。
1,40,尾巴和脖子中等长，头最长，腿最短。
1,41,尾巴和脖子中等长，头和腿一样长。
1,42,尾巴短。
1,43,尾巴和头短。
1,44,尾巴和头长，腿从腿和脖子一长一短。
1,45,头最长。
1,46,脖子和尾巴中等，头最长，腿最短。
1,47,头比较短。
1,48,头很长，腿和尾巴比较短，脖子中等。
1,49,头很长，脖子很短。
1,50,头和脖子很短，腿很长，尾巴很短。
1,51,头、脖子、尾巴短，腿长。
1,52,头和尾巴很长，脖子和腿很短。
1,53,腿很短。
1,54,尾巴短，其他长。
1,55,较短。
1,56,脖子和头长，腿和尾巴短。
1,57,腿很长，尾巴也很长，脖子和头比较短。
1,58,这样会头比较短，尾巴和脖子比较长。
1,59,尾巴长，腿短。
1,60,脖子和尾巴一样长，头和腿一样长。
1,61,尾巴很短，脖子很长。
1,62,头短，尾巴长一点，腿和脖子最长。
1,63,头和腿比较短，脖子长，尾巴比较短。
1,64,头和尾巴一样长，脖子很长，腿很短。
1,65,头和腿长，脖子和尾巴比较短。
1,66,脖子特别长。
1,67,该体型比较小，脖子和尾巴等长，头短一点。
1,68,体型比较大，尾巴比较短。
1,69,头和脖子一样长，尾巴最长，腿最短。
1,70,头和腿一样，脖子长，尾巴比较短。
1,71,尾巴和腿很长，脖子、头和尾巴都比较短。
1,72,脖子比较长，腿比较短。
1,73,脖子长，尾巴短。
1,74,三个部位短，一个部位长。
1,75,腿很短。
1,76,腿短，其他部位长。
1,77,头和腿等长，脖子比较长，尾巴比较短。
1,78,腿短，头短，肩部为长。
1,79,头和脖子比较短，腿和尾巴比较长。
1,80,腿短，其他部位比较长。
1,81,头短，尾巴比较长，脖子和腿最长。
1,82,尾巴最短，其他一样。
1,83,脖子最长，其他头比较短，其他差不多。
1,84,尾巴最短，腿最长，脖子和头差不多。
1,85,头最长，尾巴，减腿、脖子比较短。
1,86,腿长，脖子长，头，它尾巴比较短。
1,87,脖子和腿一样，头和尾巴一样。
1,88,腿和尾巴最短，脖子很长，头还好。
1,89,尾巴和脖子很长，头和腿很短。
1,90,尾巴和腿很长，头和脖子比较短。
1,91,头和脖子很长，腿和尾巴很短。
1,92,尾巴比较长，其他差不多，中等。
1,93,头和尾巴很长，腿和脖子很短。
1,94,除了腿最短，其他差不多都长。
1,95,去四个部位都很小。
1,96,腿长，尾巴短，脖子比头长。
1,97,腿长，尾巴短，头和脖子差不多。
1,98,它脖子很长，其他三个部位很短。
1,99,尾巴和脖子比头和腿长。
1,100,尾巴最长，其他很短。
1,101,脖子比头长，其他两个部位很短。
1,102,腿和脖子最短，尾巴很长，头中等。
1,103,腿长，尾巴，头和脖子差不多。
1,104,腿长，尾巴短，头比脖子长。
1,105,尾巴长起来不会短。
1,106,腿长，尾巴比较短，脖子比头长。
1,107,腿短，腿短，脖子和尾巴比较长，头最长。
1,108,腿和尾巴一样长，头比脖子长。
1,109,腿短，尾巴、脖子长，头也是比较长。
1,110,腿长，尾巴长，头比脖子长。
1,111,腿很短，其他部位很长。
1,112,尾巴比腿长，脖子比头长。
1,113,头比脖子长，且两个部位也长。
1,114,头和脖子差不多，腿和尾巴差不多。
1,115,头和腿比较短，脖子很长，尾巴。
1,116,头比脖子长，腿长，腿短。
1,117,脖子短，脖子和尾巴很长，头和尾巴很长，脖子很短。
1,118,腿很腿短，头短，尾巴最长。
1,119,尾巴长，腿短。
1,120,尾巴和脖子一样，头和腿一样。
1,121,腿段较长，头比脖子长。
1,122,尾巴很长，其他一样。
1,123,头比脖子长，腿和尾巴一样。
1,124,头比脖子长，腿长，腿短。
1,125,脖子长，腿短。
1,126,头比脖子长，尾巴比腿长。
1,127,头和脖子一样，腿和尾巴一样。
1,128,脖子比头长，腿和尾巴差不多。
1,129,诶，头比脖子长，腿和尾巴一样。
1,130,尾巴比诶尾巴比腿短。
1,131,腿最短，头和尾巴长，脖子中等。
1,132,诶，尾巴和头长，头和尾巴，腿和脖子比较短。
1,133,尾巴最长，脖子第二，头和尾巴最短。
1,134,头比脖子长，腿比较短。
1,135,头比脖子长，腿和尾巴比较短。
1,136,尾巴最长，腿最短，头和脖子差不多。
1,137,头比腿长。
1,138,尾巴短，腿长，脖子比头短。
1,139,尾巴短，头长，脖子和腿比头短一点。
1,140,头比脖子长，腿最长，尾巴也差不多。
1,141,头比腿短。
1,142,头和脖子很长，腿短。
1,143,脖子最长，其他差不多。
1,144,脖子最长，腿最短。
1,145,头比脖子长，腿也很长。
1,146,头比脖子长，较长。
1,147,头最长，尾巴最短。
1,148,腿比较短，头、脖子和尾巴一样长。
1,149,脖子比腿长。
1,150,头比腿长。
1,151,脖子和腿比较短，头和尾巴比较长。
1,152,脖子短，头长，尾巴短，腿长。
1,153,脖子比腿长。
1,154,脖子和腿差不多。
1,155,尾巴短，腿长，脖子比头长。
1,156,腿最短，其他很长。
1,157,头比较短。
1,158,脖子比腿长。
1,159,头最短，腿最长。
1,160,头长，头比脖子长。
1,161,
1,162,
1,163,
1,164,
1,165,
1,166,
1,167,
1,168,
1,169,
1,170,
1,171,
1,172,
1,173,
1,174,
1,175,
1,176,
1,177,
1,178,
1,179,
1,180,
1,181,
1,182,
1,183,
1,184,
1,185,
1,186,
1,187,
1,188,
1,189,
1,190,
1,191,
1,192,
1,193,
1,194,
1,195,
1,196,
1,197,
1,198,
1,199,
1,200,
1,201,
1,202,
1,203,
1,204,
1,205,
1,206,
1,207,
1,208,
1,209,
1,210,
1,211,
1,212,
1,213,
1,214,
1,215,
1,216,
1,217,
1,218,
1,219,
1,220,
1,221,
1,222,
1,223,
1,224,
1,225,
1,226,
1,227,
1,228,
1,229,
1,230,
1,231,
1,232,
1,233,
1,234,
1,235,
1,236,
1,237,
1,238,
1,239,
1,240,
1,241,
1,242,
1,243,
1,244,
1,245,
1,246,
1,247,
1,248,
1,249,
1,250,
1,251,
1,252,
1,253,
1,254,
1,255,
1,256,
1,257,
1,258,
1,259,
1,260,
1,261,
1,262,
1,263,
1,264,
1,265,
1,266,
1,267,
1,268,
1,269,
1,270,
1,271,
1,272,
1,273,
1,274,
1,275,
1,276,
1,277,
1,278,
1,279,
1,280,
1,281,
1,282,
1,283,
1,284,
1,285,
1,286,
1,287,
1,288,
1,289,
1,290,
1,291,
1,292,
1,293,
1,294,
1,295,
