condition,iSession,iBlock,iTrial,stiID,category,ambiguous,choice,presskey,feedback,choRT,recDU
2,1,1,1,21,1,1,1,1,1,10.053,5.189
2,1,1,2,63,4,0,3,2,0,27.732,7.946
2,1,1,3,36,2,1,3,2,0,5.833,4.829
2,1,1,4,22,1,1,1,1,1,5.212,4.032
2,1,1,5,46,3,1,3,2,1,12.218,9.171
2,1,1,6,15,3,0,3,2,1,3.78,8.573
2,1,1,7,55,2,1,4,3,0,3.276,12.38
2,1,1,8,25,4,0,1,1,0,3.374,4.245
2,1,1,9,3,1,0,2,4,0,6.968,6.724
2,1,1,10,4,1,0,1,1,1,3.002,6.778
2,1,1,11,34,2,1,4,3,0,49.961,8.448
2,1,1,12,6,1,1,4,3,0,6.441,5.283
2,1,1,13,20,1,0,1,1,1,2.511,9.352
2,1,1,14,62,4,0,3,2,0,9.678,7.484
2,1,1,15,56,2,0,1,1,0,8.969,5.393
2,1,1,16,31,4,1,1,1,0,36.795,8.176
2,1,1,17,48,3,0,4,3,0,15.091,9.413
2,1,1,18,32,4,1,4,3,1,20.803,9.896
2,1,1,19,8,1,0,1,1,1,4.886,4.331
2,1,1,20,13,3,0,2,4,0,8.821,5.662
2,1,1,21,51,2,0,3,2,0,11.6,7.913
2,1,1,22,7,1,0,4,3,0,22.494,4.291
2,1,1,23,45,3,0,4,3,0,4.86,5.725
2,1,1,24,50,2,0,3,2,0,18.237,5.987
2,1,1,25,43,3,0,3,2,1,17.861,5.822
2,1,1,26,57,4,0,4,3,1,4.642,5.338
2,1,1,27,5,1,0,1,1,1,3.041,5.173
2,1,1,28,29,4,0,2,4,0,12.585,5.769
2,1,1,29,35,2,0,3,2,0,9.783,8.629
2,1,1,30,49,2,1,1,1,0,15.571,6.383
2,1,1,31,54,2,1,1,1,0,54.384,7.562
2,1,1,32,9,3,1,3,2,1,2.199,6.845
2,1,1,33,28,4,0,1,1,0,6.783,4.965
2,1,1,34,30,4,1,1,1,0,9.465,6.289
2,1,1,35,41,3,1,4,3,0,2.162,4.886
2,1,1,36,60,4,1,4,3,1,4.215,5.911
2,1,1,37,24,1,1,1,1,1,5.473,4.844
2,1,1,38,26,4,0,2,4,0,4.574,5.541
2,1,1,39,2,1,0,2,4,0,9.917,7.077
2,1,1,40,64,4,0,2,4,0,4.525,6.272
2,1,1,41,16,3,0,2,4,0,25.707,5.257
2,1,1,42,53,2,0,1,1,0,9.766,7.364
2,1,1,43,12,3,0,4,3,0,3.29,5.789
2,1,1,44,58,4,1,2,4,0,12.277,6.211
2,1,1,45,61,4,0,4,3,1,47.77,6.616
2,1,1,46,27,4,1,1,1,0,15.573,5.748
2,1,1,47,38,2,0,3,2,0,44.912,5.592
2,1,1,48,23,1,1,1,1,1,2.677,5.754
2,1,1,49,17,1,1,1,1,1,7.692,6.625
2,1,1,50,1,1,0,1,1,1,16.252,5.453
2,1,1,51,19,1,0,1,1,1,7.797,5.452
2,1,1,52,59,4,1,4,3,1,10.622,4.739
2,1,1,53,44,3,0,4,3,0,5.073,8.5
2,1,1,54,18,1,0,1,1,1,7.318,5.164
2,1,1,55,40,2,0,2,4,1,9.194,8.362
2,1,1,56,37,2,0,1,1,0,22.196,7.257
2,1,1,57,33,2,0,2,4,1,20.299,7.646
2,1,1,58,14,3,0,3,2,1,30.904,5.305
2,1,1,59,47,3,1,4,3,0,4.518,5.037
2,1,1,60,10,3,1,4,3,0,5.814,4.612
2,1,1,61,52,2,0,1,1,0,5.612,5.329
2,1,1,62,42,3,0,4,3,0,12.71,5.127
2,1,1,63,11,3,0,2,4,0,16.869,6.65
2,1,1,64,39,2,0,2,4,1,8.471,7.596
2,1,2,65,65,1,0,1,1,1,5.248,6.437
2,1,2,66,78,3,0,4,3,0,7.844,5.659
2,1,2,67,103,2,1,2,4,1,9.753,4.501
2,1,2,68,75,3,0,3,2,1,4.503,4.925
2,1,2,69,80,1,0,1,1,1,3.271,5.405
2,1,2,70,106,3,1,4,3,0,10.867,4.468
2,1,2,71,102,2,0,2,4,1,2.98,4.46
2,1,2,72,118,2,0,2,4,1,3.445,5.881
2,1,2,73,73,3,0,3,2,1,8.405,4.65
2,1,2,74,120,2,1,2,4,1,20.576,6.405
2,1,2,75,113,2,0,1,1,0,7.932,5.541
2,1,2,76,68,1,0,2,4,0,54.44,6.069
2,1,2,77,95,4,0,3,2,0,4.418,5.074
2,1,2,78,123,4,0,4,3,1,10.752,6.26
2,1,2,79,84,1,1,1,1,1,6.864,4.54
2,1,2,80,85,1,0,1,1,1,3.712,5.133
2,1,2,81,117,2,0,2,4,1,36.9,4.851
2,1,2,82,91,4,1,4,3,1,22.484,7.095
2,1,2,83,128,4,1,1,1,0,18.984,5.157
2,1,2,84,74,3,0,3,2,1,28.655,4.629
2,1,2,85,81,1,0,1,1,1,3.765,6.982
2,1,2,86,108,3,0,4,3,0,15.51,5.157
2,1,2,87,67,1,1,2,4,0,9.404,8.509
2,1,2,88,126,4,0,3,2,0,18.257,5.126
2,1,2,89,96,2,0,2,4,1,9.105,4.061
2,1,2,90,99,2,0,2,4,1,3.82,5.338
2,1,2,91,66,1,1,2,4,0,2.698,7.87
