iTrial,x,y,node,timestamp
1,710.0,271.0,down,1729480493511
1,712.349,272.663,head_neck,1729480493583
1,715.907,270.609,head_neck,1729480493599
1,724.072,265.895,head_neck,1729480493616
1,729.56,262.726,head_neck,1729480493632
1,738.91,257.328,head_neck,1729480493649
1,754.941,248.073,head_neck,1729480493666
1,769.487,239.675,head_neck,1729480493682
1,784.48,231.018,head_neck,1729480493699
1,794.711,225.111,head_neck,1729480493716
1,805.729,218.75,head_neck,1729480493732
1,805.729,218.75,head_neck,1729480493749
1,805.729,218.75,head_neck,1729480493765
1,805.729,218.75,head_neck,1729480493782
1,805.729,218.75,head_neck,1729480493799
1,805.729,218.75,head_neck,1729480493815
1,805.729,218.75,head_neck,1729480493832
1,805.729,218.75,head_neck,1729480493849
1,805.729,218.75,head_neck,1729480493865
1,805.729,218.75,head_neck,1729480494065
1,805.298,218.999,head_neck,1729480494136
1,804.549,219.431,head_neck,1729480494182
1,825.0,182.0,up,1729480495015
1,916.0,284.0,down,1729480495799
1,911.0,278.0,down,1729480497043
1,907.001,278.582,head_end,1729480497131
1,905.819,277.9,head_end,1729480497138
1,903.137,276.351,head_end,1729480497149
1,896.591,272.572,head_end,1729480497165
1,885.744,266.309,head_end,1729480497182
1,868.355,256.27,head_end,1729480497199
1,848.304,244.694,head_end,1729480497215
1,832.695,235.681,head_end,1729480497232
1,832.695,235.681,head_end,1729480497249
1,832.695,235.681,head_end,1729480497438
1,833.599,236.204,head_end,1729480497482
1,835.234,237.148,head_end,1729480497499
1,836.419,237.831,head_end,1729480497515
1,838.052,238.774,head_end,1729480497532
1,839.236,239.458,head_end,1729480497867
1,839.677,239.713,head_end,1729480497890
1,840.43,240.147,head_end,1729480497899
1,841.614,240.831,head_end,1729480497915
1,824.0,248.0,up,1729480498089
2,456.0,253.0,down,1729480501463
2,448.629,250.134,head_neck,1729480501581
2,446.696,249.018,head_neck,1729480501588
2,444.437,247.713,head_neck,1729480501598
2,440.571,245.481,head_neck,1729480501615
2,432.166,240.629,head_neck,1729480501632
2,416.836,231.778,head_neck,1729480501648
2,399.218,221.606,head_neck,1729480501665
2,394.271,218.75,head_neck,1729480501682
2,394.271,218.75,head_neck,1729480501698
2,394.271,218.75,head_neck,1729480501715
2,394.271,218.75,head_neck,1729480501732
2,394.271,218.75,head_neck,1729480501749
2,394.271,218.75,head_neck,1729480501765
2,394.271,218.75,head_neck,1729480501782
2,394.271,218.75,head_neck,1729480501798
2,394.271,218.75,head_neck,1729480501815
2,394.271,218.75,head_neck,1729480501832
2,394.271,218.75,head_neck,1729480501848
2,394.271,218.75,head_neck,1729480501865
2,394.271,218.75,head_neck,1729480501882
2,394.271,218.75,head_neck,1729480501898
2,394.271,218.75,head_neck,1729480501915
2,394.271,218.75,head_neck,1729480501932
2,254.0,212.0,up,1729480502080
