iSession,iTrial,text
1,1,脖子比较短。
1,2,脖子比较长。
1,3,脖子比较长。
1,4,脖子比较短。
1,5,脖子比较短。
1,6,脖子比较长。
1,7,脖子比较短。
1,8,脖子比较短。
1,9,脖子比较长。
1,10,脖子比较长。
1,11,脖子比较长。
1,12,脖子比较短。
1,13,脖子比较短。
1,14,脖子比较长。
1,15,脖子比较短。
1,16,脖子比较短。
1,17,脖子比较短。
1,18,脖子比较长。
1,19,脖子比较短。
1,20,脖子比较短。
1,21,脖子比较短。
1,22,脖子比较短。
1,23,脖子比较长。
1,24,脖子比较长。
1,25,脖子比较短。
1,26,脖子比较短。
1,27,脖子比较短。
1,28,脖子比较短。
1,29,脖子比较长。
1,30,脖子比较短。
1,31,尾巴比较长。
1,32,尾巴比较长。
1,33,腿比较短。
1,34,腿比较短。
1,35,腿比较长。
1,36,腿比较短。
1,37,腿比较长，脖子比较短。
1,38,
1,39,脖子比较长。
1,40,脖子长，腿长。
1,41,脖子长，腿长。
1,42,脖子长，腿短。
1,43,脖子长，腿长。
1,44,脖子短，腿短。
1,45,脖子长，腿长。
1,46,脖子长，腿长。
1,47,脖子短，腿短。
1,48,脖子短，腿长。
1,49,脖子长，腿短。
1,50,脖子长，腿长。
1,51,脖子长，腿长。
1,52,脖子短，腿长。
1,53,脖子长，腿长。
1,54,脖子长，腿长。
1,55,脖子长，腿短。
1,56,脖子短，腿短。
1,57,脖子短，腿短。
1,58,脖子长，腿长。
1,59,脖子长，腿长。
1,60,脖子长，腿长。
1,61,脖子长，腿长。
1,62,脖子短，腿长。
1,63,脖子长，腿长。
1,64,脖子长，腿长。
1,65,脖子短，腿长。
1,66,脖子短，腿长。
1,67,脖子短，腿长。
1,68,脖子短，腿长。
1,69,脖子短，腿短。
1,70,腿长。
1,71,腿短。
1,72,腿短。
1,73,脖子长，腿长。
1,74,腿短。
1,75,脖子长，腿长。
1,76,脖子长，腿长。
1,77,腿短。
1,78,腿长。
1,79,脖子长，腿长。
1,80,脖子长，腿短。
1,81,脖子短，头长。
1,82,脖子短，头短。
1,83,脖子长，腿短。
1,84,脖子长，腿短。
1,85,脖子短，头长。
1,86,脖子短，头短。
1,87,脖子短，头短。
1,88,脖子长，腿短。
1,89,脖子长，腿长。
1,90,脖子长，腿短。
1,91,脖子短，头长。
1,92,脖子长，腿短。
1,93,脖子短，头长，腿长，尾巴短。
1,94,脖子长，腿长。
1,95,脖子长，腿长。
1,96,脖子长，腿长。
1,97,脖子长，腿短。
1,98,脖子长，腿长。
1,99,脖子短，头长，腿短，尾巴长。
1,100,脖子短，头长，腿短，尾巴长。
1,101,脖子短，头长，腿短，尾巴短。
1,102,脖子长，腿短，尾巴长。
1,103,脖子长，腿长。
1,104,脖子短，尾巴短。
1,105,脖子短，尾巴长。
1,106,脖子短，尾巴长。
1,107,脖子长，腿短。
1,108,脖子长，腿短。
1,109,脖子长，腿长。
1,110,脖子长，腿长。
1,111,脖子短，尾巴长。
1,112,脖子长，腿长。
1,113,脖子短，尾巴长。
1,114,脖子长，腿长。
1,115,脖子长，腿短。
1,116,脖子长，腿短。
1,117,脖子短，尾巴长。
1,118,脖子长，腿短。
1,119,脖子短，头长。
1,120,脖子长，腿长。
1,121,脖子长，腿长。
1,122,脖子短，头长。
1,123,四个部位都长。
1,124,脖子长，腿短。
1,125,脖子长，腿短。
1,126,脖子长，腿短。
1,127,四个部位都长。
1,128,脖子短，头短。
1,129,脖子短，头长。
1,130,脖子长，腿短。
1,131,脖子长，腿短。
1,132,脖子短，头长。
1,133,脖子短，头短。
1,134,脖子长，腿长。
1,135,脖子长，腿长。
1,136,脖子短，其他长。
1,137,脖子短，其他长。
1,138,脖子短，头长。
1,139,脖子长，腿短。
1,140,脖子短，头长。
1,141,脖子短，头短。
1,142,脖子长，腿短。
1,143,四个部位都短。
1,144,脖子短，头长。
1,145,脖子短，头短。
1,146,脖子短，头短。
1,147,脖子短，头长。
1,148,脖子长，腿长。
1,149,脖子短，头长。
1,150,脖子短，头短。
1,151,脖子短，头长。
1,152,脖子短，头短。
1,153,脖子短，头长。
1,154,脖子短，头长。
1,155,脖子长，腿长。
1,156,脖子长，头长。
1,157,脖子长，腿长。
1,158,脖子短，头长。
1,159,所有部位都短。
1,160,头短，脖子短。
1,161,脖子短，头长。
1,162,脖子短，头长。
1,163,脖子短，头长。
1,164,脖子长，腿短。
1,165,脖子长，腿长。
1,166,脖子长，腿短。
1,167,脖子长，腿长。
1,168,脖子长，腿长。
1,169,脖子短，头短。
1,170,头长，脖子短。
1,171,脖子短，头短。
1,172,脖子短，头短。
1,173,脖子短，头长。
1,174,脖子短，头短。
1,175,脖子短，头长。
1,176,脖子短，头短。
1,177,脖子短，头短。
1,178,脖子长，腿短。
1,179,脖子短，头短。
1,180,脖子短，头长。
1,181,脖子短，头长。
1,182,头长，腿长。
1,183,脖子短，头长。
1,184,头长，腿短。
1,185,脖子短，头长。
1,186,脖子短，头短。
1,187,脖子短，头长。
1,188,脖子短，头长。
1,189,脖子短，头短。
1,190,脖子长，腿长。
1,191,脖子短，头长。
1,192,脖子短，头短。
1,193,脖子短，头短。
1,194,脖子短，头长。
1,195,脖子长，腿长。
1,196,脖子长，腿短。
1,197,脖子长，腿短。
1,198,脖子长，腿短。
1,199,脖子短，头短。
1,200,脖子短，头短。
1,201,脖子短，头长。
1,202,脖子长，腿短。
1,203,脖子长，腿短。
1,204,脖子短，头短。
1,205,脖子短，头短。
1,206,脖子短，头短。
1,207,脖子短，头短。
1,208,脖子长，腿短。
1,209,选错了。
1,210,脖子长，腿长。
1,211,脖子短，头长。
1,212,脖子长，腿长。
1,213,脖子长，腿长。
1,214,脖子长，腿短。
1,215,脖子短，头短。
1,216,脖子短，头长。
1,217,脖子短，头短。
1,218,脖子短，头长。
1,219,脖子长，腿短。
1,220,脖子长，腿长。
1,221,脖子短，头短。
1,222,脖子长，腿短。
1,223,脖子短，头长。
1,224,脖子短，头短。
1,225,脖子短，头短。
1,226,脖子长，腿长。
1,227,脖子短，头长。
1,228,脖子长，腿长。
1,229,脖子短，头短。
1,230,脖子短，头短。
1,231,脖子短，头短。
1,232,脖子长，腿长。
1,233,脖子长，腿短。
1,234,脖子短，头长。
1,235,脖子短，头短。
1,236,脖子长，腿短。
1,237,脖子长，腿短。
1,238,脖子短，头短。
1,239,脖子短，头长。
1,240,脖子长，腿短。
1,241,脖子长，腿短。
1,242,脖子短，头长。
1,243,脖子长，腿短。
1,244,脖子短，头长。
1,245,脖子短，头长。
1,246,脖子长，腿短。
1,247,脖子长，腿短。
1,248,头短，脖子短。
1,249,脖子长，腿短。
1,250,脖子短，头短。
1,251,脖子短，头短。
1,252,脖子长，腿长。
1,253,脖子长，腿短。
1,254,脖子长，腿长。
1,255,脖子长，腿短。
1,256,脖子长，腿短。
