iSession,iTrial,exclusion,superlative,universal_quantifier,exclusive_case,comparison,general_case,addition,all,un_pro,text
1,1,"[None, None, None, None]","[0.4, 0.4, 0.8, 0.4]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.4, 0.4, 0.8, 0.4]",[],腿比其他的都长。
1,2,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.25, None, None, 0.75]","[None, None, None, None]","[0.25, 0.5, 0.5, 0.75]",[],尾巴长，脖子短。
1,3,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, 0.25, 0.25]","[None, None, None, None]","[0.75, 0.75, 0.25, 0.25]",[],头和脖子长，尾巴和腿短。
1,4,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, 0.25, 0.25]","[None, None, None, None]","[0.75, 0.75, 0.25, 0.25]",[],头和脖子长，尾巴和腿短。
1,5,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]",['四个差不多长'],四个差不多长。
1,6,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]",['四个差不多长'],四个差不多长。
1,7,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[0.75, 0.75, None, 0.25]","[None, None, None, None]","[0.75, 0.75, 0.5, 0.25]",[],尾巴很短，头和脖子很长。
1,8,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, 0.75]","[None, None, None, None]","[0.5, 0.5, 0.5, 0.75]",[],尾巴长。
1,9,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.75, 0.75, None]","[None, None, None, None]","[0.5, 0.75, 0.75, 0.5]",[],头和腿长。
1,10,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, 0.25, 0.25]","[None, None, None, None]","[0.5, 0.5, 0.25, 0.25]",[],尾巴和腿短。
