iSub,iSession,iTrial,text,invalid,noinfo,neck_value,head_value,leg_value,tail_value
17,1,1,四个部位都长。,0,1,,,,
17,1,2,尾巴短。,0,0,,,,1.0
17,1,3,腿短。,0,0,,,1.0,
17,1,4,腿短。,0,0,,,1.0,
17,1,5,脖子短。,0,0,1.0,,,
17,1,6,腿短。,0,0,,,1.0,
17,1,7,头最短。,0,0,,1.0,,
17,1,8,头最长。,0,0,,3.0,,
17,1,9,腿短。,0,0,,,1.0,
17,1,10,尾巴短。,0,0,,,,1.0
17,1,11,腿短，脖子长，头长。,0,0,3.0,3.0,1.0,
17,1,12,脖子最长。,0,0,3.0,,,
17,1,13,头长，腿短。,0,0,,3.0,1.0,
17,1,14,尾巴短，头长，脖子长。,0,0,3.0,3.0,,1.0
17,1,15,腿最长。,0,0,,,3.0,
17,1,16,四个部位都很短。,0,1,,,,
17,1,17,腿最长。,0,0,,,3.0,
17,1,18,腿最短。,0,0,,,1.0,
17,1,19,尾巴最长。,0,0,,,,3.0
17,1,20,腿最长。,0,0,,,3.0,
17,1,21,腿短，尾巴短，脖子长，头长。,0,0,3.0,3.0,1.0,1.0
17,1,22,尾巴长，头长。,0,0,,3.0,,3.0
17,1,23,腿短，尾巴短，脖子长，头长。,0,0,3.0,3.0,1.0,1.0
17,1,24,腿最长。,0,0,,,3.0,
17,1,25,尾巴和头最长。,0,0,,3.0,,3.0
17,1,26,四个部位差不多长。,0,1,,,,
17,1,27,腿长，尾巴长，脖子和头短。,0,0,1.0,1.0,3.0,3.0
17,1,28,腿短，头短。,0,0,,1.0,1.0,
17,1,29,腿短，尾巴短，脖子长，头长。,0,0,3.0,3.0,1.0,1.0
17,1,30,头和尾巴最长。,0,0,,3.0,,3.0
17,1,31,脖子最短。,0,0,1.0,,,
17,1,32,头最长。,0,0,,3.0,,
17,1,33,头长。,0,0,,3.0,,
17,1,34,脖子最短。,0,0,1.0,,,
17,1,35,腿最长。,0,0,,,3.0,
17,1,36,腿和尾巴长。,0,0,,,3.0,3.0
17,1,37,尾巴最短。,0,0,,,,1.0
17,1,38,头和尾巴长，腿短。,0,0,,3.0,1.0,3.0
17,1,39,头和脖子长，腿和尾巴短。,0,0,3.0,3.0,1.0,1.0
17,1,40,头和脖子短，腿和尾巴长。,0,0,1.0,1.0,3.0,3.0
17,1,41,头最长。,0,0,,3.0,,
17,1,42,头和尾巴长，腿短。,0,0,,3.0,1.0,3.0
17,1,43,四个部位差不多多长。,0,1,,,,
17,1,44,脖子最长。,0,0,3.0,,,
17,1,45,脖子长，腿短。,0,0,3.0,,1.0,
17,1,46,脖子最长，腿短。,0,0,3.0,,1.0,
17,1,47,四个部位都短。,0,1,,,,
17,1,48,腿长。,0,0,,,3.0,
17,1,49,四个部位都很短。,0,1,,,,
17,1,50,腿短，脖子长，尾巴长。,0,0,3.0,,1.0,3.0
17,1,51,腿短，尾巴长。,0,0,,,1.0,3.0
17,1,52,尾巴最短，腿长。,0,0,,,3.0,1.0
17,1,53,尾巴长，腿最短。,0,0,,,1.0,3.0
17,1,54,脖子和尾巴长，腿短。,0,0,3.0,,1.0,3.0
17,1,55,腿短，脖子长，尾巴长，头长。,0,0,3.0,3.0,1.0,3.0
17,1,56,腿和尾巴短，脖子和头长。,0,0,3.0,3.0,1.0,1.0
17,1,57,腿短，尾巴短，脖子长。,0,0,3.0,,1.0,1.0
17,1,58,腿最长，尾巴最短。,0,0,,,3.0,1.0
17,1,59,脖子最长。,0,0,3.0,,,
17,1,60,脖子长，腿短。,0,0,3.0,,1.0,
17,1,61,头和脖子长，腿和尾巴短。,0,0,3.0,3.0,1.0,1.0
17,1,62,头和腿长，脖子和尾巴短。,0,0,1.0,3.0,3.0,1.0
17,1,63,头最短。,0,0,,1.0,,
17,1,64,腿最短，头、脖子、尾巴长。,0,0,3.0,3.0,1.0,3.0
17,1,65,腿最短。,0,0,,,1.0,
17,1,66,头长，腿长。,0,0,,3.0,3.0,
17,1,67,尾巴短，其他部位长。,0,0,3.0,3.0,3.0,1.0
17,1,68,四个部位差不多长。,0,1,,,,
17,1,69,头长，腿长。,0,0,,3.0,3.0,
17,1,70,头长，腿长，尾巴短。,0,0,,3.0,3.0,1.0
17,1,71,腿短。,0,0,,,1.0,
17,1,72,四个部位差不多长。,0,1,,,,
17,1,73,腿最短。,0,0,,,1.0,
17,1,74,脖子长，腿长。,0,0,3.0,,3.0,
17,1,75,头长，腿长。,0,0,,3.0,3.0,
17,1,76,头长，尾巴长，腿短，脖子短。,0,0,1.0,3.0,1.0,3.0
17,1,77,腿短，头短，脖子长，尾巴长。,0,0,3.0,1.0,1.0,3.0
17,1,78,头长，腿长。,0,0,,3.0,3.0,
17,1,79,尾巴长，脖子长。,0,0,3.0,,,3.0
17,1,80,脖子长，头长，腿短，尾巴短。,0,0,3.0,3.0,1.0,1.0
17,1,81,头很长。,0,0,,3.0,,
17,1,82,腿最长。,0,0,,,3.0,
17,1,83,腿最短。,0,0,,,1.0,
17,1,84,四个部位都差不多。,0,1,,,,
17,1,85,腿最短。,0,0,,,1.0,
17,1,86,脖子最短。,0,0,1.0,,,
17,1,87,腿和脖子都短，头和尾巴比较长。,0,0,1.0,3.0,1.0,3.0
17,1,88,尾巴最短。,0,0,,,,1.0
17,1,89,头最短。,0,0,,1.0,,
17,1,90,头和尾巴长。,0,0,,3.0,,3.0
17,1,91,尾巴最短。,0,0,,,,1.0
17,1,92,头长，腿长。,0,0,,3.0,3.0,
17,1,93,腿长，头长。,0,0,,3.0,3.0,
17,1,94,头最长。,0,0,,3.0,,
17,1,95,四个部位差不多长。,0,1,,,,
17,1,96,脖子最短。,0,0,1.0,,,
17,1,97,腿长，头长。,0,0,,3.0,3.0,
17,1,98,腿最短。,0,0,,,1.0,
17,1,99,尾巴最短，其他部位长。,0,0,3.0,3.0,3.0,1.0
17,1,100,头短，其他部位长。,0,0,3.0,1.0,3.0,3.0
17,1,101,脖子最短。,0,0,1.0,,,
17,1,102,头长，尾巴长，腿短，脖子短。,0,0,1.0,3.0,1.0,3.0
17,1,103,头短，腿短，脖子长，尾巴长。,0,0,3.0,1.0,1.0,3.0
17,1,104,四个部位差不多。,0,1,,,,
17,1,105,脖子短，尾巴短，头长，腿长。,0,0,1.0,3.0,3.0,1.0
17,1,106,头长，腿短，尾巴长。,0,0,,3.0,1.0,3.0
17,1,107,腿最短。,0,0,,,1.0,
17,1,108,尾巴最长。,0,0,,,,3.0
17,1,109,脖子短。,0,0,1.0,,,
17,1,110,腿短，头短，脖子长，尾巴长。,0,0,3.0,1.0,1.0,3.0
17,1,111,腿和头长。,0,0,,3.0,3.0,
17,1,112,腿短，头短，脖子长，尾巴长。,0,0,3.0,1.0,1.0,3.0
17,1,113,头短，腿短。,0,0,,1.0,1.0,
17,1,114,头短，腿短。,0,0,,1.0,1.0,
17,1,115,腿长。,0,0,,,3.0,
17,1,116,四个部位差不多。,0,1,,,,
17,1,117,腿长。,0,0,,,3.0,
17,1,118,脖子长，头长，腿短，尾巴短。,0,0,3.0,3.0,1.0,1.0
17,1,119,四个部位差不多长。,0,1,,,,
17,1,120,尾巴最短。,0,0,,,,1.0
17,1,121,尾巴最短。,0,0,,,,1.0
17,1,122,腿长。,0,0,,,3.0,
17,1,123,头长，脖子长。,0,0,3.0,3.0,,
17,1,124,脖子最长。,0,0,3.0,,,
17,1,125,脖子最长。,0,0,3.0,,,
17,1,126,脖子最长。,0,0,3.0,,,
17,1,127,腿最短。,0,0,,,1.0,
17,1,128,头和脖子最长。,0,0,3.0,3.0,,
17,1,129,头和脖子都长。,0,0,3.0,3.0,,
17,1,130,头和脖子都长。,0,0,3.0,3.0,,
17,1,131,头和脖子都长。,0,0,3.0,3.0,,
17,1,132,头和脖子都短。,0,0,1.0,1.0,,
17,1,133,头和脖子都长。,0,0,3.0,3.0,,
17,1,134,脖子短。,0,0,1.0,,,
17,1,135,腿最长。,0,0,,,3.0,
17,1,136,尾巴最短。,0,0,,,,1.0
17,1,137,头和脖子都长。,0,0,3.0,3.0,,
17,1,138,头和脖子都长。,0,0,3.0,3.0,,
17,1,139,头长。,0,0,,3.0,,
17,1,140,头和脖子都长。,0,0,3.0,3.0,,
17,1,141,头长。,0,0,,3.0,,
17,1,142,脖子长。,0,0,3.0,,,
17,1,143,脖子长。,0,0,3.0,,,
17,1,144,头和脖子都短。,0,0,1.0,1.0,,
17,1,145,脖子长。,0,0,3.0,,,
17,1,146,头长。,0,0,,3.0,,
17,1,147,头和脖子都长。,0,0,3.0,3.0,,
17,1,148,头和脖子都长。,0,0,3.0,3.0,,
17,1,149,脖子长。,0,0,3.0,,,
17,1,150,头长。,0,0,,3.0,,
17,1,151,头和脖子都长。,0,0,3.0,3.0,,
17,1,152,头和脖子都长。,0,0,3.0,3.0,,
17,1,153,尾巴和腿都长。,0,0,,,3.0,3.0
17,1,154,尾巴和腿都长。,0,0,,,3.0,3.0
17,1,155,头最长。,0,0,,3.0,,
17,1,156,脖子最长。,0,0,3.0,,,
17,1,157,脖子长。,0,0,3.0,,,
17,1,158,头和脖子短，腿长。,0,0,1.0,1.0,3.0,
17,1,159,头长。,0,0,,3.0,,
17,1,160,头长。,0,0,,3.0,,
17,1,161,头长，脖子长。,0,0,3.0,3.0,,
17,1,162,脖子长，尾巴长。,0,0,3.0,,,3.0
17,1,163,头和脖子都长。,0,0,3.0,3.0,,
17,1,164,腿长。,0,0,,,3.0,
17,1,165,腿长。,0,0,,,3.0,
17,1,166,脖子长。,0,0,3.0,,,
17,1,167,脖子和头差不多。,0,1,,,,
17,1,168,脖子短，头长，腿长。,0,0,1.0,3.0,3.0,
17,1,169,脖子和头都长。,0,0,3.0,3.0,,
17,1,170,脖子和头都长。,0,0,3.0,3.0,,
17,1,171,脖子和头都长。,0,0,3.0,3.0,,
17,1,172,腿和尾巴长。,0,0,,,3.0,3.0
17,1,173,脖子长。,0,0,3.0,,,
17,1,174,头长。,0,0,,3.0,,
17,1,175,头长。,0,0,,3.0,,
17,1,176,脖子长。,0,0,3.0,,,
17,1,177,头和脖子长。,0,0,3.0,3.0,,
17,1,178,头长。,0,0,,3.0,,
17,1,179,脖子长。,0,0,3.0,,,
17,1,180,头比脖子长。,0,0,1.0,3.0,,
17,1,181,尾巴短，腿长。,0,0,,,3.0,1.0
17,1,182,脖子长。,0,0,3.0,,,
17,1,183,头和脖子都长。,0,0,3.0,3.0,,
17,1,184,脖子长。,0,0,3.0,,,
17,1,185,脖子长，头短。,0,0,3.0,1.0,,
17,1,186,头长，脖子短。,0,0,1.0,3.0,,
17,1,187,头长，脖子长。,0,0,3.0,3.0,,
17,1,188,头长，脖子短。,0,0,1.0,3.0,,
17,1,189,脖子长，腿短。,0,0,3.0,,1.0,
17,1,190,腿长，尾巴短。,0,0,,,3.0,1.0
17,1,191,脖子长，头长。,0,0,3.0,3.0,,
17,1,192,脖子最短。,0,0,1.0,,,
17,1,193,脖子长，头长，腿长。,0,0,3.0,3.0,3.0,
17,1,194,头长，腿短。,0,0,,3.0,1.0,
17,1,195,头长，脖子短。,0,0,1.0,3.0,,
17,1,196,脖子长。,0,0,3.0,,,
17,1,197,脖子最短。,0,0,1.0,,,
17,1,198,四个部位差不多长。,0,1,,,,
17,1,199,脖子短，头长。,0,0,1.0,3.0,,
17,1,200,腿长。,0,0,,,3.0,
17,1,201,头长，腿短。,0,0,,3.0,1.0,
17,1,202,头长，腿短。,0,0,,3.0,1.0,
17,1,203,头长，脖子长。,0,0,3.0,3.0,,
17,1,204,脖子最长。,0,0,3.0,,,
17,1,205,头长，尾巴长。,0,0,,3.0,,3.0
17,1,206,头长，尾巴长。,0,0,,3.0,,3.0
17,1,207,尾巴短，脖子长。,0,0,3.0,,,1.0
17,1,208,脖子长，尾巴长。,0,0,3.0,,,3.0
17,1,209,头长，腿长。,0,0,,3.0,3.0,
17,1,210,脖子最长。,0,0,3.0,,,
17,1,211,脖子短，其他部位长。,0,0,1.0,3.0,3.0,3.0
17,1,212,头短，腿短。,0,0,,1.0,1.0,
17,1,213,头长，尾巴长。,0,0,,3.0,,3.0
17,1,214,四个部位差不多。,0,1,,,,
17,1,215,尾巴长，腿长。,0,0,,,3.0,3.0
17,1,216,头长，尾巴长。,0,0,,3.0,,3.0
17,1,217,头短，尾巴长。,0,0,,1.0,,3.0
17,1,218,头短，尾巴长。,0,0,,1.0,,3.0
17,1,219,头长，腿长。,0,0,,3.0,3.0,
17,1,220,头长，尾巴长。,0,0,,3.0,,3.0
17,1,221,头长，腿长。,0,0,,3.0,3.0,
17,1,222,腿长。,0,0,,,3.0,
17,1,223,头长，腿长。,0,0,,3.0,3.0,
17,1,224,头短，腿短。,0,0,,1.0,1.0,
17,1,225,脖子长，腿长。,0,0,3.0,,3.0,
17,1,226,四个部位差不多。,0,1,,,,
17,1,227,头长，腿长。,0,0,,3.0,3.0,
17,1,228,腿长，脖子长。,0,0,3.0,,3.0,
17,1,229,头长。,0,0,,3.0,,
17,1,230,头长，尾巴长。,0,0,,3.0,,3.0
17,1,231,四个部位差不多。,0,1,,,,
17,1,232,头长，尾巴长。,0,0,,3.0,,3.0
17,1,233,脖子最长。,0,0,3.0,,,
17,1,234,四个部位都很长。,0,1,,,,
17,1,235,头长，尾巴长。,0,0,,3.0,,3.0
17,1,236,脖子长。,0,0,3.0,,,
17,1,237,腿最长。,0,0,,,3.0,
17,1,238,腿长。,0,0,,,3.0,
17,1,239,尾巴短，头长，脖子长。,0,0,3.0,3.0,,1.0
17,1,240,头长，尾巴长。,0,0,,3.0,,3.0
17,1,241,尾巴长。,0,0,,,,3.0
17,1,242,头长，腿长。,0,0,,3.0,3.0,
17,1,243,头长，尾巴长。,0,0,,3.0,,3.0
17,1,244,脖子比躯干长。,0,0,3.0,,,
17,1,245,头长，尾长。,0,0,,3.0,,
17,1,246,头短，脖子短。,0,0,1.0,1.0,,
17,1,247,,1,0,,,,
17,1,248,腿最长。,0,0,,,3.0,
17,1,249,头长，腿长，尾巴长。,0,0,,3.0,3.0,3.0
17,1,250,头长，脖子长。,0,0,3.0,3.0,,
17,1,251,头长，脖子长。,0,0,3.0,3.0,,
17,1,252,头长，脖子长，尾巴长。,0,0,3.0,3.0,,3.0
17,1,253,腿短，头短。,0,0,,1.0,1.0,
17,1,254,脖子长，尾巴长。,0,0,3.0,,,3.0
17,1,255,头长，脖子长，腿长，尾巴长。,0,0,3.0,3.0,3.0,3.0
17,1,256,头长，腿长。,0,0,,3.0,3.0,
17,1,257,头长，腿长。,0,0,,3.0,3.0,
17,1,258,腿长。,0,0,,,3.0,
17,1,259,头长，脖子长。,0,0,3.0,3.0,,
17,1,260,腿短。,0,0,,,1.0,
17,1,261,腿长，头短。,0,0,,1.0,3.0,
17,1,262,尾巴短。,0,0,,,,1.0
17,1,263,头长，脖子长。,0,0,3.0,3.0,,
17,1,264,腿比其他长。,0,0,3.0,3.0,3.0,3.0
17,1,265,腿比其他长。,0,0,3.0,3.0,3.0,3.0
17,1,266,腿比其他长。,0,0,3.0,3.0,3.0,3.0
17,1,267,脖子最长。,0,0,3.0,,,
17,1,268,脖子最长。,0,0,3.0,,,
17,1,269,腿最长。,0,0,,,3.0,
17,1,270,腿最长。,0,0,,,3.0,
17,1,271,头最长。,0,0,,3.0,,
17,1,272,脖子最长。,0,0,3.0,,,
17,1,273,头最长。,0,0,,3.0,,
17,1,274,脖子最长。,0,0,3.0,,,
17,1,275,腿最长。,0,0,,,3.0,
17,1,276,腿长，头长。,0,0,,3.0,3.0,
17,1,277,头长，尾巴长。,0,0,,3.0,,3.0
17,1,278,头长，腿长。,0,0,,3.0,3.0,
17,1,279,头最长。,0,0,,3.0,,
17,1,280,头短，脖子短。,0,0,1.0,1.0,,
17,1,281,腿短，尾巴短。,0,0,,,1.0,1.0
17,1,282,头长，腿长。,0,0,,3.0,3.0,
17,1,283,头长，腿长。,0,0,,3.0,3.0,
17,1,284,腿长。,0,0,,,3.0,
17,1,285,尾巴长。,0,0,,,,3.0
17,1,286,尾巴长。,0,0,,,,3.0
17,1,287,尾巴长。,0,0,,,,3.0
17,1,288,腿长。,0,0,,,3.0,
17,1,289,脖子长，头长。,0,0,3.0,3.0,,
17,1,290,脖子长，头长。,0,0,3.0,3.0,,
17,1,291,尾巴长，腿长。,0,0,,,3.0,3.0
17,1,292,尾巴长，头长。,0,0,,3.0,,3.0
17,1,293,尾巴长，头长。,0,0,,3.0,,3.0
17,1,294,脖子长，腿长。,0,0,3.0,,3.0,
17,1,295,腿长。,0,0,,,3.0,
17,1,296,头长，尾巴长。,0,0,,3.0,,3.0
17,1,297,脖子最长。,0,0,3.0,,,
17,1,298,脖子最长。,0,0,3.0,,,
17,1,299,尾巴长，腿短。,0,0,,,1.0,3.0
17,1,300,腿长，尾巴长。,0,0,,,3.0,3.0
17,1,301,腿长，尾巴长。,0,0,,,3.0,3.0
17,1,302,头长，腿长。,0,0,,3.0,3.0,
17,1,303,头短。,0,0,,1.0,,
17,1,304,头长。,0,0,,3.0,,
17,1,305,脖子很长。,0,0,3.0,,,
17,1,306,尾巴很长。,0,0,,,,3.0
17,1,307,头长。,0,0,,3.0,,
17,1,308,腿长，尾巴长。,0,0,,,3.0,3.0
17,1,309,尾巴很长。,0,0,,,,3.0
17,1,310,头长，尾巴长。,0,0,,3.0,,3.0
17,1,311,头长。,0,0,,3.0,,
17,1,312,头长，脖子长，腿短。,0,0,3.0,3.0,1.0,
17,1,313,头长。,0,0,,3.0,,
17,1,314,尾巴短。,0,0,,,,1.0
17,1,315,头长，脖子长，尾巴长。,0,0,3.0,3.0,,3.0
17,1,316,头长。,0,0,,3.0,,
17,1,317,四个部位都很短。,0,1,,,,
17,1,318,头长，腿长，尾巴长。,0,0,,3.0,3.0,3.0
17,1,319,头长，脖子长。,0,0,3.0,3.0,,
17,1,320,尾巴长，头长。,0,0,,3.0,,3.0
17,2,1,腿长，尾巴长。,0,0,,,3.0,3.0
17,2,2,脖子长。,0,0,3.0,,,
17,2,3,尾巴长，脖子长。,0,0,3.0,,,3.0
17,2,4,脖子长，头长。,0,0,3.0,3.0,,
17,2,5,头长，尾巴长。,0,0,,3.0,,3.0
17,2,6,脖子长，尾巴长。,0,0,3.0,,,3.0
17,2,7,腿最长。,0,0,,,3.0,
17,2,8,头长。,0,0,,3.0,,
17,2,9,头和尾巴长，腿短。,0,0,,3.0,1.0,3.0
17,2,10,头和脖子长，腿短。,0,0,3.0,3.0,1.0,
