iSub,type,iTrial,body_ori,neck_length,head_length,leg_length,tail_length,neck_angle,head_angle,leg_angle,tail_angle
1,target,47,1,0.333333333333333,0.166666666666667,1.0,0.333333333333333,0.5,0.5,0.5,0.5
1,target,48,1,0.5,0.5,0.666666666666667,0.833333333333333,0.5,0.5,0.5,0.5
1,target,49,1,0.166666666666667,0.333333333333333,1.0,0.0,0.5,0.5,0.5,0.5
1,target,50,1,1.0,0.666666666666667,1.0,1.0,0.5,0.5,0.5,0.5
1,target,51,1,0.666666666666667,0.166666666666667,0.833333333333333,0.0,0.5,0.5,0.5,0.5
1,target,52,-1,1.0,1.0,0.333333333333333,0.833333333333333,0.5,0.5,0.5,0.5
1,target,53,-1,0.166666666666667,0.5,0.166666666666667,0.0,0.5,0.5,0.5,0.5
1,target,54,-1,0.833333333333333,0.833333333333333,0.333333333333333,1.0,0.5,0.5,0.5,0.5
1,target,55,1,0.166666666666667,0.0,0.833333333333333,1.0,0.5,0.5,0.5,0.5
1,target,56,-1,0.666666666666667,0.333333333333333,0.166666666666667,0.0,0.5,0.5,0.5,0.5
1,target,57,1,0.666666666666667,0.166666666666667,0.333333333333333,0.666666666666667,0.5,0.5,0.5,0.5
1,target,58,-1,0.166666666666667,0.166666666666667,0.5,0.166666666666667,0.5,0.5,0.5,0.5
1,target,59,1,0.666666666666667,0.166666666666667,0.0,0.0,0.5,0.5,0.5,0.5
1,target,60,-1,0.0,0.0,0.5,0.333333333333333,0.5,0.5,0.5,0.5
1,target,61,-1,0.0,0.0,0.5,0.333333333333333,0.5,0.5,0.5,0.5
1,target,62,1,0.333333333333333,0.666666666666667,0.666666666666667,0.5,0.5,0.5,0.5,0.5
1,target,63,-1,0.333333333333333,0.333333333333333,1.0,0.166666666666667,0.5,0.5,0.5,0.5
1,target,64,1,1.0,0.5,0.166666666666667,0.166666666666667,0.5,0.5,0.5,0.5
1,target,65,1,0.333333333333333,0.0,0.166666666666667,0.166666666666667,0.5,0.5,0.5,0.5
1,target,66,-1,1.0,0.666666666666667,0.0,0.833333333333333,0.5,0.5,0.5,0.5
1,target,67,-1,0.333333333333333,0.833333333333333,0.166666666666667,0.5,0.5,0.5,0.5,0.5
1,target,68,-1,1.0,0.5,0.166666666666667,0.0,0.5,0.5,0.5,0.5
1,target,69,1,0.666666666666667,0.166666666666667,0.833333333333333,0.666666666666667,0.5,0.5,0.5,0.5
1,target,70,-1,0.0,0.666666666666667,0.166666666666667,0.5,0.5,0.5,0.5,0.5
1,target,71,-1,0.0,1.0,0.833333333333333,0.666666666666667,0.5,0.5,0.5,0.5
1,target,72,-1,0.666666666666667,0.333333333333333,1.0,0.666666666666667,0.5,0.5,0.5,0.5
1,target,73,1,0.5,0.333333333333333,0.833333333333333,0.0,0.5,0.5,0.5,0.5
1,target,74,-1,0.833333333333333,0.0,0.0,0.833333333333333,0.5,0.5,0.5,0.5
1,target,75,-1,0.333333333333333,0.5,0.0,0.333333333333333,0.5,0.5,0.5,0.5
1,target,76,1,1.0,0.833333333333333,0.5,0.333333333333333,0.5,0.5,0.5,0.5
1,target,77,1,0.666666666666667,0.833333333333333,0.5,0.833333333333333,0.5,0.5,0.5,0.5
1,target,78,-1,1.0,0.666666666666667,0.666666666666667,0.166666666666667,0.5,0.5,0.5,0.5
1,target,79,-1,0.833333333333333,0.333333333333333,0.0,0.0,0.5,0.5,0.5,0.5
1,target,80,-1,0.833333333333333,0.833333333333333,0.166666666666667,1.0,0.5,0.5,0.5,0.5
1,target,81,1,0.5,0.666666666666667,0.5,0.833333333333333,0.5,0.5,0.5,0.5
1,target,82,-1,0.166666666666667,0.0,0.333333333333333,0.833333333333333,0.5,0.5,0.5,0.5
1,target,83,1,0.166666666666667,0.5,1.0,0.0,0.5,0.5,0.5,0.5
1,target,84,1,0.166666666666667,0.666666666666667,0.833333333333333,0.166666666666667,0.5,0.5,0.5,0.5
1,target,85,1,0.0,0.0,0.666666666666667,0.833333333333333,0.5,0.5,0.5,0.5
1,target,86,-1,0.666666666666667,0.833333333333333,0.333333333333333,0.5,0.5,0.5,0.5,0.5
1,target,87,1,0.333333333333333,0.666666666666667,0.166666666666667,0.666666666666667,0.5,0.5,0.5,0.5
1,target,88,1,0.166666666666667,0.5,1.0,0.0,0.5,0.5,0.5,0.5
1,target,89,1,0.833333333333333,0.166666666666667,0.333333333333333,0.5,0.5,0.5,0.5,0.5
1,target,90,1,0.0,0.0,0.333333333333333,0.5,0.5,0.5,0.5,0.5
1,target,91,1,0.0,0.333333333333333,0.5,0.333333333333333,0.5,0.5,0.5,0.5
1,target,92,1,0.833333333333333,0.166666666666667,0.333333333333333,0.5,0.5,0.5,0.5,0.5
1,target,93,1,0.333333333333333,0.0,0.166666666666667,0.166666666666667,0.5,0.5,0.5,0.5
1,target,94,1,0.833333333333333,0.833333333333333,0.166666666666667,1.0,0.5,0.5,0.5,0.5
1,target,95,1,0.5,0.5,0.666666666666667,1.0,0.5,0.5,0.5,0.5
1,target,96,-1,0.333333333333333,0.833333333333333,0.166666666666667,0.5,0.5,0.5,0.5,0.5
1,target,97,1,0.5,1.0,0.333333333333333,0.0,0.5,0.5,0.5,0.5
1,target,98,-1,0.333333333333333,0.833333333333333,0.0,0.0,0.5,0.5,0.5,0.5
1,target,99,-1,0.166666666666667,0.5,0.166666666666667,0.0,0.5,0.5,0.5,0.5
1,target,100,-1,0.833333333333333,1.0,0.666666666666667,0.166666666666667,0.5,0.5,0.5,0.5
1,target,101,-1,0.5,0.0,0.5,0.333333333333333,0.5,0.5,0.5,0.5
1,target,102,-1,0.166666666666667,0.0,0.333333333333333,0.833333333333333,0.5,0.5,0.5,0.5
1,target,103,1,0.0,1.0,0.5,0.666666666666667,0.5,0.5,0.5,0.5
1,target,104,1,0.833333333333333,1.0,0.833333333333333,0.333333333333333,0.5,0.5,0.5,0.5
1,target,105,1,0.833333333333333,0.166666666666667,0.833333333333333,0.166666666666667,0.5,0.5,0.5,0.5
1,target,106,-1,0.5,0.666666666666667,0.5,0.666666666666667,0.5,0.5,0.5,0.5
1,target,107,1,0.5,0.0,0.666666666666667,0.666666666666667,0.5,0.5,0.5,0.5
1,target,108,1,1.0,1.0,0.833333333333333,0.5,0.5,0.5,0.5,0.5
1,target,109,1,0.666666666666667,0.166666666666667,0.833333333333333,0.666666666666667,0.5,0.5,0.5,0.5
1,target,110,1,0.5,0.5,0.666666666666667,0.833333333333333,0.5,0.5,0.5,0.5
1,target,111,-1,0.333333333333333,0.833333333333333,0.0,0.5,0.5,0.5,0.5,0.5
1,target,112,1,1.0,0.5,0.666666666666667,0.666666666666667,0.5,0.5,0.5,0.5
1,target,113,-1,0.333333333333333,0.333333333333333,0.5,0.666666666666667,0.5,0.5,0.5,0.5
1,target,114,-1,1.0,1.0,0.333333333333333,0.833333333333333,0.5,0.5,0.5,0.5
1,target,115,1,0.5,0.5,0.0,0.333333333333333,0.5,0.5,0.5,0.5
1,target,116,1,0.333333333333333,0.166666666666667,1.0,0.333333333333333,0.5,0.5,0.5,0.5
1,target,117,-1,0.833333333333333,0.333333333333333,0.0,0.5,0.5,0.5,0.5,0.5
1,target,118,-1,0.333333333333333,0.833333333333333,0.333333333333333,0.666666666666667,0.5,0.5,0.5,0.5
1,target,119,1,1.0,0.5,0.666666666666667,0.666666666666667,0.5,0.5,0.5,0.5
1,target,120,1,0.666666666666667,0.5,0.833333333333333,1.0,0.5,0.5,0.5,0.5
1,target,121,1,0.0,0.0,0.666666666666667,0.833333333333333,0.5,0.5,0.5,0.5
1,target,122,-1,0.5,0.0,0.5,0.333333333333333,0.5,0.5,0.5,0.5
1,target,123,1,0.833333333333333,1.0,0.833333333333333,0.333333333333333,0.5,0.5,0.5,0.5
1,target,124,1,0.666666666666667,0.666666666666667,1.0,0.333333333333333,0.5,0.5,0.5,0.5
1,target,125,-1,0.0,1.0,0.833333333333333,0.666666666666667,0.5,0.5,0.5,0.5
1,target,126,1,0.333333333333333,0.666666666666667,0.166666666666667,0.666666666666667,0.5,0.5,0.5,0.5
1,target,127,1,0.5,0.166666666666667,1.0,0.166666666666667,0.5,0.5,0.5,0.5
1,target,128,-1,1.0,0.333333333333333,0.5,0.5,0.5,0.5,0.5,0.5
1,target,129,-1,0.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5
1,target,130,1,0.166666666666667,0.333333333333333,0.333333333333333,1.0,0.5,0.5,0.5,0.5
1,target,131,1,0.666666666666667,0.166666666666667,0.333333333333333,0.333333333333333,0.5,0.5,0.5,0.5
1,target,132,-1,1.0,0.0,0.5,0.666666666666667,0.5,0.5,0.5,0.5
1,target,133,-1,0.666666666666667,0.333333333333333,1.0,0.666666666666667,0.5,0.5,0.5,0.5
1,target,134,-1,0.0,1.0,0.0,0.166666666666667,0.5,0.5,0.5,0.5
1,target,135,1,0.166666666666667,0.833333333333333,0.166666666666667,1.0,0.5,0.5,0.5,0.5
1,target,136,-1,0.0,0.666666666666667,0.166666666666667,0.666666666666667,0.5,0.5,0.5,0.5
1,target,137,-1,0.166666666666667,0.5,1.0,0.166666666666667,0.5,0.5,0.5,0.5
1,target,138,1,0.5,0.5,0.166666666666667,0.5,0.5,0.5,0.5,0.5
1,target,139,1,0.666666666666667,0.166666666666667,0.333333333333333,0.333333333333333,0.5,0.5,0.5,0.5
1,target,140,1,0.333333333333333,0.666666666666667,0.666666666666667,0.5,0.5,0.5,0.5,0.5
1,target,141,1,0.166666666666667,0.5,0.666666666666667,0.833333333333333,0.5,0.5,0.5,0.5
1,target,142,1,0.0,0.666666666666667,0.0,0.166666666666667,0.5,0.5,0.5,0.5
1,target,143,-1,0.833333333333333,0.5,0.666666666666667,1.0,0.5,0.5,0.5,0.5
1,target,144,-1,0.333333333333333,0.333333333333333,0.5,0.666666666666667,0.5,0.5,0.5,0.5
1,target,145,-1,1.0,0.666666666666667,0.833333333333333,0.833333333333333,0.5,0.5,0.5,0.5
1,target,146,-1,0.0,0.666666666666667,0.166666666666667,0.5,0.5,0.5,0.5,0.5
1,target,147,1,1.0,0.666666666666667,1.0,1.0,0.5,0.5,0.5,0.5
1,target,148,-1,0.166666666666667,0.0,0.333333333333333,0.833333333333333,0.5,0.5,0.5,0.5
1,target,149,-1,0.833333333333333,0.0,0.0,0.833333333333333,0.5,0.5,0.5,0.5
1,target,150,1,0.666666666666667,0.5,0.833333333333333,1.0,0.5,0.5,0.5,0.5
1,target,151,1,0.0,0.333333333333333,0.0,0.833333333333333,0.5,0.5,0.5,0.5
1,target,152,-1,0.833333333333333,1.0,0.0,1.0,0.5,0.5,0.5,0.5
1,target,153,1,0.666666666666667,0.833333333333333,0.5,0.833333333333333,0.5,0.5,0.5,0.5
1,target,154,1,0.5,0.666666666666667,0.5,0.833333333333333,0.5,0.5,0.5,0.5
1,target,155,-1,0.333333333333333,0.833333333333333,1.0,0.5,0.5,0.5,0.5,0.5
1,target,156,1,0.5,0.0,0.666666666666667,0.666666666666667,0.5,0.5,0.5,0.5
1,target,157,1,0.333333333333333,0.666666666666667,0.666666666666667,0.5,0.5,0.5,0.5,0.5
1,target,158,-1,0.333333333333333,0.5,0.0,0.333333333333333,0.5,0.5,0.5,0.5
1,target,159,-1,0.166666666666667,1.0,0.833333333333333,0.0,0.5,0.5,0.5,0.5
1,target,160,1,0.166666666666667,0.0,0.833333333333333,1.0,0.5,0.5,0.5,0.5
1,target,161,-1,0.833333333333333,0.833333333333333,0.166666666666667,1.0,0.5,0.5,0.5,0.5
1,target,162,1,0.166666666666667,0.5,0.666666666666667,0.833333333333333,0.5,0.5,0.5,0.5
1,target,163,1,0.0,0.333333333333333,0.5,0.333333333333333,0.5,0.5,0.5,0.5
1,target,164,-1,0.666666666666667,1.0,0.166666666666667,0.333333333333333,0.5,0.5,0.5,0.5
1,target,165,-1,0.833333333333333,0.333333333333333,0.0,0.5,0.5,0.5,0.5,0.5
1,target,166,-1,0.833333333333333,1.0,0.0,1.0,0.5,0.5,0.5,0.5
1,target,167,1,1.0,0.833333333333333,1.0,0.0,0.5,0.5,0.5,0.5
1,target,168,1,0.166666666666667,0.833333333333333,0.166666666666667,1.0,0.5,0.5,0.5,0.5
1,target,169,1,0.5,0.333333333333333,0.666666666666667,0.833333333333333,0.5,0.5,0.5,0.5
1,target,170,-1,0.833333333333333,0.833333333333333,0.333333333333333,1.0,0.5,0.5,0.5,0.5
1,target,171,-1,1.0,0.666666666666667,0.833333333333333,0.833333333333333,0.5,0.5,0.5,0.5
1,target,172,-1,0.666666666666667,0.333333333333333,0.166666666666667,0.0,0.5,0.5,0.5,0.5
1,target,173,1,0.166666666666667,0.666666666666667,0.833333333333333,0.166666666666667,0.5,0.5,0.5,0.5
1,target,174,-1,0.166666666666667,1.0,0.833333333333333,0.0,0.5,0.5,0.5,0.5
1,target,175,1,0.333333333333333,0.666666666666667,0.666666666666667,0.5,0.5,0.5,0.5,0.5
1,target,176,1,0.5,0.5,0.166666666666667,0.5,0.5,0.5,0.5,0.5
1,target,177,-1,1.0,0.333333333333333,0.5,0.5,0.5,0.5,0.5,0.5
1,target,178,1,0.5,0.166666666666667,0.0,0.666666666666667,0.5,0.5,0.5,0.5
1,target,179,-1,0.0,1.0,0.0,0.166666666666667,0.5,0.5,0.5,0.5
1,target,180,1,0.5,0.5,0.0,0.333333333333333,0.5,0.5,0.5,0.5
1,target,181,1,0.666666666666667,0.166666666666667,0.0,0.0,0.5,0.5,0.5,0.5
1,target,182,-1,1.0,0.666666666666667,0.0,0.833333333333333,0.5,0.5,0.5,0.5
1,target,183,1,0.5,0.166666666666667,0.0,0.666666666666667,0.5,0.5,0.5,0.5
1,target,184,1,0.0,0.333333333333333,0.0,0.833333333333333,0.5,0.5,0.5,0.5
1,target,185,1,0.666666666666667,0.166666666666667,1.0,1.0,0.5,0.5,0.5,0.5
1,target,186,1,1.0,0.5,0.166666666666667,0.166666666666667,0.5,0.5,0.5,0.5
1,target,187,1,0.666666666666667,0.166666666666667,0.833333333333333,0.0,0.5,0.5,0.5,0.5
1,target,188,-1,0.333333333333333,1.0,0.333333333333333,0.333333333333333,0.5,0.5,0.5,0.5
1,target,189,-1,0.0,0.166666666666667,1.0,1.0,0.5,0.5,0.5,0.5
1,target,190,-1,0.333333333333333,0.833333333333333,1.0,0.5,0.5,0.5,0.5,0.5
1,target,191,-1,0.333333333333333,1.0,0.333333333333333,0.333333333333333,0.5,0.5,0.5,0.5
1,target,192,-1,1.0,0.0,0.833333333333333,0.0,0.5,0.5,0.5,0.5
1,target,193,-1,0.0,0.666666666666667,0.166666666666667,0.666666666666667,0.5,0.5,0.5,0.5
1,target,194,-1,0.166666666666667,0.166666666666667,0.5,0.166666666666667,0.5,0.5,0.5,0.5
1,target,195,-1,0.833333333333333,0.833333333333333,0.5,0.166666666666667,0.5,0.5,0.5,0.5
1,target,196,1,0.5,0.333333333333333,0.833333333333333,0.0,0.5,0.5,0.5,0.5
1,adjust_init,1,-1,0.666666666666667,1.0,1.0,0.333333333333333,0.5,0.5,0.5,0.5
1,adjust_init,2,-1,0.0,0.333333333333333,0.833333333333333,0.166666666666667,0.5,0.5,0.5,0.5
1,adjust_init,3,-1,0.166666666666667,0.833333333333333,0.666666666666667,0.833333333333333,0.5,0.5,0.5,0.5
1,adjust_init,4,1,1.0,0.833333333333333,0.166666666666667,0.166666666666667,0.5,0.5,0.5,0.5
1,adjust_init,5,1,0.5,0.166666666666667,0.333333333333333,0.166666666666667,0.5,0.5,0.5,0.5
1,adjust_init,6,-1,0.333333333333333,0.833333333333333,0.0,0.166666666666667,0.5,0.5,0.5,0.5
1,adjust_init,7,-1,0.833333333333333,0.666666666666667,0.5,0.5,0.5,0.5,0.5,0.5
1,adjust_init,8,-1,0.333333333333333,0.333333333333333,0.333333333333333,0.5,0.5,0.5,0.5,0.5
1,adjust_init,9,1,0.666666666666667,0.0,0.5,0.666666666666667,0.5,0.5,0.5,0.5
1,adjust_init,10,1,0.833333333333333,0.833333333333333,1.0,0.5,0.5,0.5,0.5,0.5
1,adjust_init,11,1,1.0,0.666666666666667,0.666666666666667,0.0,0.5,0.5,0.5,0.5
1,adjust_init,12,-1,1.0,1.0,0.0,0.166666666666667,0.5,0.5,0.5,0.5
1,adjust_init,13,1,0.0,0.833333333333333,0.333333333333333,1.0,0.5,0.5,0.5,0.5
1,adjust_init,14,-1,0.166666666666667,0.833333333333333,0.833333333333333,0.0,0.5,0.5,0.5,0.5
1,adjust_init,15,1,0.166666666666667,0.333333333333333,0.166666666666667,0.5,0.5,0.5,0.5,0.5
1,adjust_init,16,-1,0.5,0.833333333333333,1.0,0.5,0.5,0.5,0.5,0.5
1,adjust_init,17,-1,0.166666666666667,0.666666666666667,0.5,0.0,0.5,0.5,0.5,0.5
1,adjust_init,18,1,0.833333333333333,0.5,0.666666666666667,0.666666666666667,0.5,0.5,0.5,0.5
1,adjust_init,19,1,0.666666666666667,1.0,1.0,0.333333333333333,0.5,0.5,0.5,0.5
1,adjust_init,20,1,0.333333333333333,1.0,1.0,0.666666666666667,0.5,0.5,0.5,0.5
1,adjust_init,21,-1,0.166666666666667,0.166666666666667,0.666666666666667,0.333333333333333,0.5,0.5,0.5,0.5
1,adjust_init,22,-1,0.666666666666667,0.166666666666667,1.0,0.666666666666667,0.5,0.5,0.5,0.5
1,adjust_init,23,1,1.0,1.0,1.0,0.666666666666667,0.5,0.5,0.5,0.5
1,adjust_init,24,-1,0.0,0.5,0.0,0.833333333333333,0.5,0.5,0.5,0.5
1,adjust_init,25,1,0.5,0.5,0.333333333333333,0.333333333333333,0.5,0.5,0.5,0.5
1,adjust_init,26,1,0.5,0.5,0.333333333333333,0.833333333333333,0.5,0.5,0.5,0.5
1,adjust_init,27,1,0.333333333333333,0.0,0.5,0.0,0.5,0.5,0.5,0.5
1,adjust_init,28,-1,0.0,0.333333333333333,1.0,0.0,0.5,0.5,0.5,0.5
1,adjust_init,29,1,0.0,0.333333333333333,0.833333333333333,0.166666666666667,0.5,0.5,0.5,0.5
1,adjust_init,30,1,0.833333333333333,0.0,0.333333333333333,0.5,0.5,0.5,0.5,0.5
1,adjust_init,31,-1,0.333333333333333,0.5,0.333333333333333,0.666666666666667,0.5,0.5,0.5,0.5
1,adjust_init,32,1,1.0,0.666666666666667,0.5,0.5,0.5,0.5,0.5,0.5
1,adjust_init,33,-1,0.5,1.0,0.5,0.0,0.5,0.5,0.5,0.5
1,adjust_init,34,-1,0.833333333333333,0.5,0.666666666666667,0.666666666666667,0.5,0.5,0.5,0.5
1,adjust_init,35,-1,0.5,0.333333333333333,0.166666666666667,1.0,0.5,0.5,0.5,0.5
1,adjust_init,36,-1,0.666666666666667,1.0,0.666666666666667,1.0,0.5,0.5,0.5,0.5
1,adjust_init,37,-1,0.0,0.5,0.166666666666667,1.0,0.5,0.5,0.5,0.5
1,adjust_init,38,1,0.833333333333333,0.666666666666667,0.166666666666667,0.333333333333333,0.5,0.5,0.5,0.5
1,adjust_init,39,-1,0.166666666666667,1.0,0.166666666666667,0.166666666666667,0.5,0.5,0.5,0.5
1,adjust_init,40,1,0.666666666666667,0.666666666666667,0.5,0.666666666666667,0.5,0.5,0.5,0.5
1,adjust_init,41,-1,0.666666666666667,0.0,0.0,0.5,0.5,0.5,0.5,0.5
1,adjust_init,42,-1,1.0,1.0,1.0,0.666666666666667,0.5,0.5,0.5,0.5
1,adjust_init,43,-1,0.333333333333333,0.166666666666667,0.666666666666667,0.333333333333333,0.5,0.5,0.5,0.5
1,adjust_init,44,1,0.333333333333333,0.833333333333333,0.0,0.5,0.5,0.5,0.5,0.5
1,adjust_init,45,-1,0.5,0.5,0.333333333333333,0.833333333333333,0.5,0.5,0.5,0.5
1,adjust_init,46,1,0.166666666666667,0.666666666666667,0.5,0.0,0.5,0.5,0.5,0.5
1,adjust_init,47,1,1.0,0.166666666666667,0.0,0.666666666666667,0.5,0.5,0.5,0.5
1,adjust_init,48,1,0.833333333333333,0.5,0.5,0.166666666666667,0.5,0.5,0.5,0.5
1,adjust_init,49,1,0.166666666666667,1.0,0.166666666666667,0.166666666666667,0.5,0.5,0.5,0.5
1,adjust_init,50,-1,0.833333333333333,1.0,0.833333333333333,0.833333333333333,0.5,0.5,0.5,0.5
1,adjust_init,51,1,0.0,0.0,0.166666666666667,0.0,0.5,0.5,0.5,0.5
1,adjust_init,52,-1,0.166666666666667,0.0,0.166666666666667,0.166666666666667,0.5,0.5,0.5,0.5
1,adjust_init,53,1,0.666666666666667,0.833333333333333,0.0,0.833333333333333,0.5,0.5,0.5,0.5
1,adjust_init,54,1,0.666666666666667,0.5,0.5,0.333333333333333,0.5,0.5,0.5,0.5
1,adjust_init,55,-1,0.833333333333333,0.166666666666667,0.666666666666667,0.833333333333333,0.5,0.5,0.5,0.5
1,adjust_init,56,1,1.0,0.0,0.166666666666667,0.5,0.5,0.5,0.5,0.5
1,adjust_init,57,-1,0.5,0.5,0.333333333333333,0.333333333333333,0.5,0.5,0.5,0.5
1,adjust_init,58,1,0.333333333333333,0.166666666666667,1.0,0.0,0.5,0.5,0.5,0.5
1,adjust_init,59,-1,0.166666666666667,0.333333333333333,1.0,1.0,0.5,0.5,0.5,0.5
1,adjust_init,60,-1,0.166666666666667,0.833333333333333,0.666666666666667,0.5,0.5,0.5,0.5,0.5
1,adjust_init,61,1,0.166666666666667,0.833333333333333,0.666666666666667,0.5,0.5,0.5,0.5,0.5
1,adjust_init,62,-1,0.666666666666667,0.166666666666667,0.333333333333333,0.333333333333333,0.5,0.5,0.5,0.5
1,adjust_init,63,-1,0.833333333333333,0.0,0.333333333333333,0.5,0.5,0.5,0.5,0.5
1,adjust_init,64,1,0.5,0.166666666666667,1.0,1.0,0.5,0.5,0.5,0.5
1,adjust_init,65,1,1.0,0.5,0.333333333333333,0.333333333333333,0.5,0.5,0.5,0.5
1,adjust_init,66,1,0.0,0.666666666666667,0.0,1.0,0.5,0.5,0.5,0.5
1,adjust_init,67,-1,0.5,0.0,0.833333333333333,0.833333333333333,0.5,0.5,0.5,0.5
1,adjust_init,68,-1,0.333333333333333,0.0,0.5,0.0,0.5,0.5,0.5,0.5
1,adjust_init,69,1,0.333333333333333,0.0,0.5,1.0,0.5,0.5,0.5,0.5
1,adjust_init,70,-1,0.833333333333333,0.333333333333333,0.333333333333333,1.0,0.5,0.5,0.5,0.5
1,adjust_init,71,1,0.333333333333333,0.166666666666667,1.0,0.333333333333333,0.5,0.5,0.5,0.5
1,adjust_init,72,-1,0.666666666666667,0.166666666666667,1.0,0.666666666666667,0.5,0.5,0.5,0.5
1,adjust_init,73,1,0.0,0.666666666666667,0.666666666666667,0.333333333333333,0.5,0.5,0.5,0.5
1,adjust_init,74,-1,0.666666666666667,0.0,0.5,0.0,0.5,0.5,0.5,0.5
1,adjust_init,75,1,0.333333333333333,0.666666666666667,1.0,0.833333333333333,0.5,0.5,0.5,0.5
1,adjust_init,76,-1,0.166666666666667,0.333333333333333,0.166666666666667,0.5,0.5,0.5,0.5,0.5
1,adjust_init,77,-1,0.5,1.0,0.833333333333333,0.833333333333333,0.5,0.5,0.5,0.5
1,adjust_init,78,1,1.0,1.0,0.0,0.166666666666667,0.5,0.5,0.5,0.5
1,adjust_init,79,-1,0.5,0.166666666666667,0.333333333333333,0.166666666666667,0.5,0.5,0.5,0.5
1,adjust_init,80,-1,0.166666666666667,0.166666666666667,0.0,1.0,0.5,0.5,0.5,0.5
1,adjust_init,81,-1,1.0,0.5,0.666666666666667,0.5,0.5,0.5,0.5,0.5
1,adjust_init,82,-1,0.333333333333333,1.0,1.0,0.666666666666667,0.5,0.5,0.5,0.5
1,adjust_init,83,1,0.5,0.333333333333333,0.0,1.0,0.5,0.5,0.5,0.5
1,adjust_init,84,1,0.0,0.166666666666667,0.0,0.166666666666667,0.5,0.5,0.5,0.5
1,adjust_init,85,1,0.0,0.5,0.833333333333333,0.333333333333333,0.5,0.5,0.5,0.5
1,adjust_init,86,1,0.0,0.333333333333333,1.0,0.0,0.5,0.5,0.5,0.5
1,adjust_init,87,-1,0.0,0.5,0.833333333333333,0.666666666666667,0.5,0.5,0.5,0.5
1,adjust_init,88,-1,0.5,0.333333333333333,0.0,1.0,0.5,0.5,0.5,0.5
1,adjust_init,89,1,0.166666666666667,0.333333333333333,0.0,0.166666666666667,0.5,0.5,0.5,0.5
1,adjust_init,90,-1,0.0,0.833333333333333,0.333333333333333,1.0,0.5,0.5,0.5,0.5
1,adjust_init,91,1,0.666666666666667,0.5,0.833333333333333,0.0,0.5,0.5,0.5,0.5
1,adjust_init,92,-1,0.166666666666667,0.333333333333333,0.0,0.166666666666667,0.5,0.5,0.5,0.5
1,adjust_init,93,-1,1.0,0.5,0.333333333333333,0.333333333333333,0.5,0.5,0.5,0.5
1,adjust_init,94,-1,1.0,0.833333333333333,0.166666666666667,0.166666666666667,0.5,0.5,0.5,0.5
1,adjust_init,95,-1,0.333333333333333,0.833333333333333,0.0,0.5,0.5,0.5,0.5,0.5
1,adjust_init,96,1,0.5,0.0,0.833333333333333,0.833333333333333,0.5,0.5,0.5,0.5
1,adjust_init,97,1,0.333333333333333,0.166666666666667,0.666666666666667,0.333333333333333,0.5,0.5,0.5,0.5
1,adjust_init,98,-1,0.666666666666667,0.666666666666667,0.5,0.666666666666667,0.5,0.5,0.5,0.5
1,adjust_init,99,-1,0.666666666666667,0.833333333333333,0.0,0.833333333333333,0.5,0.5,0.5,0.5
1,adjust_init,100,1,0.833333333333333,0.5,0.666666666666667,0.666666666666667,0.5,0.5,0.5,0.5
1,adjust_init,101,1,0.0,0.166666666666667,0.5,1.0,0.5,0.5,0.5,0.5
1,adjust_init,102,-1,1.0,0.666666666666667,0.833333333333333,0.0,0.5,0.5,0.5,0.5
1,adjust_init,103,-1,1.0,0.666666666666667,0.5,0.5,0.5,0.5,0.5,0.5
1,adjust_init,104,-1,1.0,0.0,0.833333333333333,0.333333333333333,0.5,0.5,0.5,0.5
1,adjust_init,105,-1,0.833333333333333,0.833333333333333,1.0,0.5,0.5,0.5,0.5,0.5
1,adjust_init,106,1,0.5,0.333333333333333,0.166666666666667,1.0,0.5,0.5,0.5,0.5
1,adjust_init,107,-1,1.0,0.333333333333333,0.166666666666667,0.833333333333333,0.5,0.5,0.5,0.5
1,adjust_init,108,1,0.333333333333333,0.833333333333333,0.0,0.166666666666667,0.5,0.5,0.5,0.5
1,adjust_init,109,-1,0.333333333333333,0.0,0.5,1.0,0.5,0.5,0.5,0.5
1,adjust_init,110,-1,0.833333333333333,0.5,0.5,0.166666666666667,0.5,0.5,0.5,0.5
1,adjust_init,111,1,0.166666666666667,0.166666666666667,0.666666666666667,0.333333333333333,0.5,0.5,0.5,0.5
1,adjust_init,112,1,0.0,1.0,0.5,0.166666666666667,0.5,0.5,0.5,0.5
1,adjust_init,113,1,0.0,0.833333333333333,0.333333333333333,0.166666666666667,0.5,0.5,0.5,0.5
1,adjust_init,114,1,0.166666666666667,0.0,0.166666666666667,0.166666666666667,0.5,0.5,0.5,0.5
1,adjust_init,115,1,0.833333333333333,1.0,0.666666666666667,0.0,0.5,0.5,0.5,0.5
1,adjust_init,116,-1,1.0,0.166666666666667,0.0,0.666666666666667,0.5,0.5,0.5,0.5
1,adjust_init,117,1,0.5,0.333333333333333,0.166666666666667,0.5,0.5,0.5,0.5,0.5
1,adjust_init,118,1,0.166666666666667,0.833333333333333,0.666666666666667,0.833333333333333,0.5,0.5,0.5,0.5
1,adjust_init,119,-1,0.0,1.0,0.5,0.166666666666667,0.5,0.5,0.5,0.5
1,adjust_init,120,-1,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.5,0.5,0.5,0.5
1,adjust_init,121,-1,0.0,0.5,0.833333333333333,0.333333333333333,0.5,0.5,0.5,0.5
